Database,Website,Last Search Finished (Month and Year),Status,Searched By,Notes,"Mechanism for re-checking after ""Last Search Finished"" date?"
,,,,,,"To perform future searches/add to archive;
1.  Obtain a list of all publications in the archive or which were FOUND during search process (but excluded because of permissions).  To do this: alphabetically sort the ""Obtained | InArchive"" tab (and other relevant ones, like permission denied) of the ""Publications"" spreadsheet; copy the list of publications; use Excel to delete repetitions, to result in a list of all the individual publications included in archive and archive search process. Combine duplicate or merged publications into one search item (e.g. ""Utica Observer"" and ""Utica Daily Observer"")
2. List dates of published articles that were obtained for all publications in archive/archive search process.  Figure out what pubs. of those we have were obtained from print rather than digitized sources.  Check the list of all publications found against individual databases. 
3. Use this list of publications and dates to ascertain whether there are new digitized publications and/or dates in the databases.  If so, run a new search with existing search terms.
"
HarpWeek (protected but USC has access) ,http://app.harpweek.com.pallas2.tcl.sc.edu/,January 2015,complete,Caroline,,"no such functinoality in search feature, inquiry sent to [email], 3Mar2015"
Elephind,,January 2015,complete,Caroline,,
National Library of New Zealand,,,complete,Caroline,,
Pennsylvania Newspaper Project,http://www.libraries.psu.edu/psul/digipres/panp/freehistoricpanewspapers.html,January 2015,in progress (until Juniata College),Caroline,,this is a list of resources--need to check individual databases for this capability
19th Century U.S. Newspapers,,June 2015,complete,Caroline,I got access through Northwestern U's library system,
South Carolina Digital Library,http://scmemory.org/,N/A,complete,N/A,don't need to search--subsumed under Chronicling of America,
California Digital Newspaper Collection,http://cdnc.ucr.edu/cgi-bin/cdnc,December 2014,complete,Rachel,,"no such functinoality in search feature, inquiry sent to [email], 3Mar2015"
Library of Congress | Chronicling America,http://chroniclingamerica.loc.gov/,December 2014,complete,Rachel,,"no such functinoality in search feature, inquiry sent to via web form, 3Mar2015, http://www.loc.gov/rr/askalib/ask-news.html [Question ID: 10293241]"
Fulton History (NY/American newspapers),http://fultonhistory.com/Fulton.html,6/9/2015,complete,Rachel,,
Accessible Archives,http://library.sc.edu/p/Research/Resources/newspapers,6/9/2015,complete,Rachel,,
Atlanta Constitution (1868-1945),http://library.sc.edu/p/Research/Resources/newspapers,6/9/2015,complete,Rachel,,
Chicago Defender (1910-1975),http://library.sc.edu/p/Research/Resources/newspapers,6/9/2015,complete,Rachel,,
"Early American Newspapers, Series I 1690-1876",http://library.sc.edu/p/Research/Resources/newspapers,6/11/2015,complete,Rachel,,
"New York Amsterdam News, 1922 - 1993",http://library.sc.edu/p/Research/Resources/newspapers,6/11/2015,complete,Rachel,,
"News (AP, UPI, etc.) Wire Services",http://library.sc.edu/p/Research/Resources/newspapers,6/11/2015,complete,Rachel,,
Newspaper Source Plus,http://library.sc.edu/p/Research/Resources/newspapers,6/11/2015,complete,Rachel,,
Pittsburgh Courier (1911-2002),http://library.sc.edu/p/Research/Resources/newspapers,6/11/2015,complete,Rachel,,
"Times Digital Archive [London] , 1785-1985",http://library.sc.edu/p/Research/Resources/newspapers,6/11/2015,complete,Rachel,,
Washington Post (1877-1996),http://library.sc.edu/p/Research/Resources/newspapers,6/11/2015,complete,Rachel,,
World Newspaper Archive,http://library.sc.edu/p/Research/Resources/newspapers,6/11/2015,complete,Rachel,,
LexisNexis Academic,http://library.sc.edu/p/Research/Resources/newspapers,6/11/2015,complete,Rachel,,
New York Times (Historical),http://library.sc.edu/p/Research/Resources/newspapers,6/11/2015,complete,Rachel,,
"Illustrated London News Historical Archive, 1842-2003",http://www.accessible.com.pallas2.tcl.sc.edu/accessible/preLog,6/11/2015,complete,Rachel,,
Calisphere,http://www.calisphere.universityofcalifornia.edu/,December 2014,complete,Rachel,,"no such functinoality in search feature, inquiry sent to via web form, 3Mar2015"
California Digital Library,http://www.cdlib.org/,December 2014,complete,Rachel,,"no such functinoality in search feature, inquiry sent to [email], 3Mar2015"
University of California Digital Library | Merrit,http://www.cdlib.org/services/uc3/merritt/,December 2014,complete,Rachel,,"no such functinoality in search feature, inquiry sent to [email], 3Mar2015"
Europeana,http://www.europeana.eu/portal/usingeuropeana_search.html,6/5/2015,complete,Rachel,,
Newspapers.com,http://www.newspapers.com/,October 2014,complete,Rachel,,"no such functinoality in search feature, inquiry sent to via web form, 3Mar2015"
Online Archive of California,http://www.oac.cdlib.org/,December 2014,complete,Rachel,,"no such functinoality in search feature, inquiry sent to via web form, 3Mar2015"
UNZ.org,http://www.unz.org/Pub/AllPeriodicals,6/9/2015,complete,Rachel,,
Google News archive,https://news.google.com/newspapers?hl=en,6/5/2015,complete,Rachel,,
Illustrated Civil War Newspapers and Magazines,,6/11/2015,complete,Rachel,,
ProQuest (all databases available through USC),"http://library.sc.edu/p/Research/Resources/newspapers

(then edit databases searching to ""ALL""",6/9/2015,"complete, excepting dissertations and theses",Rachel,,
"American Historical Newspapers, NYPL database (Early American, African American, Ethnic, Hispanic American)",http://www.readex.com/content/ethnic-american-newspapers-balch-collection-1799-1971,4/9/2015,complete,Sara,"see print outs for complete list of titles and runs for everything in this database as of April 2015, including forthcoming titles",
"Proquest Historical Newspapers, NYPL database","Searchable full-text and page images of all ProQuest Historical Newspaper databases, comprised of: Newsday (1940-1985) : New York Amsterdam News (1922-1993) : The New York Times (1851-2010) with Index (1851-1993) : New York Tribune / Herald Tribune (1841-1962) : New York Tribune (1841-1922) : The Wall Street Journal (1889-1996); The American Hebrew & Jewish Messenger (1857-1922); The American Israelite (1854-2000); The Atlanta Constitution (1868-1945); Atlanta Daily World (1931-2003); The Baltimore Afro-American (1893-1988); Baltimore Sun, The (1837-1988); Boston Globe (1872-1982); Chicago Defender (1910-1975); Chicago Tribune (1849-1990); The Christian Science Monitor (1908-2000); Cleveland Call and Post (1934-1991); Detroit Free Press (1831-1922); The Guardian (1821-2003) and The Observer (1791-2003); Hartford Courant (1764-1988); The Irish Times (1859-2012) and The Weekly Irish Times (1876-1958); The Jerusalem Post (1932-2008); The Jewish Advocate (1905-1990); The Jewish Exponent (1887-1990); Los Angeles Sentinel (1934-2005); Los Angeles Times (1881-1990); Norfolk Journal and Guide (1921-2003); Philadelphia Tribune (1912-2001); Pittsburgh Courier (1911-2002); San Francisco Chronicle (1865-1922); St. Louis Post-Dispatch (1874-1922); The Times of India (1838-2005); and The Washington Post (1877-1997).",4/9/2015,"in progress

need to finish search, looking at 20th century articles (ran out of time).  Must be done onsite.",Sara,,
Factiva,http://library.sc.edu/p/Research/Resources/newspapers,,,,No USC access,
America's News [NewsBank],http://library.sc.edu/p/Research/Resources/newspapers,,,,This database contains mainly post-1970s materials.,
NewsLibrary.com,http://library.sc.edu/p/Research/Resources/newspapers,,,,This database contains mainly post-1970s materials.,
Proquest American Periodicals Series I-III (all).,http://search.proquest.com.pallas2.tcl.sc.edu/americanperiodicals/advanced?accountid=13965,,,,,
Florida Digital Newspaper Library,http://ufdc.ufl.edu/fdnl1,,,,UF's Laurie Taylor can help with permissions,
University of Pennsylvania | Historical Newspapers Online,http://viewshare.org/views/refhelp/historical-newspapers-online-usa-2/,,"in progress (searched through Alabama, use the following to determine new sources to search):

http://www.bplonline.org/resources/Digital_Project/IronAgeNews.asp
http://www.montevallo.edu/academics/library/w-m-mack-wyatt-digital-archive/
http://www.jsu.edu/library/collections/jacksonville_republican.html
http://bplonline.cdmhost.com/cdm/search/collection/p4017coll2
http://ufdc.ufl.edu/hnccoll/exact/?t=%22Alabama%22&f=ST",,,
Digital Library of the Caribbean,http://www.dloc.com/,,,,UF's Laurie Taylor can help with permissions,
Hathi Trust,http://www.hathitrust.org/,,,,"This one will be difficult to search--lots and lots and lots of hits, will have to revisit",
Papers of Record,https://paperofrecord.hypernet.ca/default.asp#USA,,,,"Costs, will need to get a temporary subscription or find a library who subscribes to avoid charge",
Access Newspaper Archive,http://newspaperarchive.com/contactus,11/1/2015,all LW terms searched but no search for Scott O'Dell,UF grad student met at Journalism Symposium,Note: free 15-day trial available for researching,
Papers Part,http://paperspast.natlib.govt.nz/cgi-bin/paperspast?a=p&p=home&e=-------10--1----0--,,,,,
Chronicling America | US News Map,http://usnewsmap.com/,,,,,
Chicago Tribune | Archives,http://archives.chicagotribune.com/,,,,,