Person writing,"Type

(lack of type indicates no type to be used in TEI)

This is a legacy of our early TEI. We keep this information and keep encoding it in new documents for the sake of consistency. It has no searchability or relevance and wasn't implemented rigorously. What I mean is that categories and labels aren't very good, and because of the sprawl of annotations did not end up being applied consistently.",Key,"Name

This is the title/label of the one liner and should match the text preceding the colon in the write-up itself.","Write-Up

The text preceding the colon in this column should match the text in the name/label column.","Sources & Notes

Wherever possible, the information in this column should be in the format of a citation rather than a single link. Full/formal citations are not necessary, but the goal should always be to allow someone else to follow the documentary/digital trail back to the item, whether or not its digital location has changed."
,eType,key,name,description,
Carina,"name type=""ship""",#sh_active,Active,<i>Active</i>: a steamer ship used by the US Coast Survey between 1852-61. It was one of the first two US Survey ships on the west coast.,"Cloud, John. ""The US Coast Survey in the Civil War."" Office of Coast Survey. June 2011. http://www.nauticalcharts.noaa.gov/history/CivilWar/docs/The_U_S_Coast_Survey_in_the_Civil_War_report.pdf"
Carina,"name type=""ship""",#sh_albatross,Albatross,"<i>Albatross</i>: an American ship, captained by New Englander Nathan Winship, that partnered with the Russian American Company. While Americans provided the ship, the RAC provided skilled Alaska Native hunters. The <i>Albatross</i>'s route ran along the Californian coast, between Russian-owned Alaska and California, and it sailed in the Pacific in the same years as the <i>Il’mena</i>.","Ogden, Adele. The California Sea Otter Trade 1784-1848. Berkeley and Los Angeles: University of California Press, 1941."
Baseball card,"name type=""ship""",#sh_alert,Alert,"<i>Alert</i>: a three-masted, 398-ton ship owned by Bryant, Sturgis & Company of Boston. During the nineteenth century, the <i>Alert</i> traded on the California coast. In May 1841, Captain William Dane Phelps wrote that he had contact with a Nicole&#241;o known as Black Hawk at San Pedro. Phelps also noted that another sea captain, Thomas Robbins, said that he had previously taken two Nicole&#241;as to San Pedro.",
Carina,"name type=""ship""",#sh_arcticstar,Arctic Star,"<i>Arctic Star</i>: a ship sailed along the Californian coast by Scott O’Dell with his wife and two other men. O’Dell’s book <i>The Cruise of the Arctic Star</i>, published in 1973, was inspired by this voyage. The novel recounts his trip along the coast while discussing California’s history.","""Cruise of the Arctic Star."" Scott O'Dell. Accessed May 03, 2016. http://www.scottodell.com/Pages/CruiseoftheArcticStar.aspx."
Carina,"name type=""ship""",#sh_avon,Avon,"<i>Avon</i>: a ship involved in the sea otter trade along the California coast, beginning in 1817. It was renamed <i>Trinidad</i> in 1842.","Ogden, Adele. The California Sea Otter Trade 1784-1848. Berkeley and Los Angeles: University of California Press, 1941."
Carina,"name type=""ship""",#sh_bolivar,Bolivar Liberator,"<i>Bolivar Liberator</i>: a 224-ton brig built by Alpheus Basil Thompson, an American who became a naturalized Mexican citizen; co-owned by Thompson, Farnham and Co., and John Coffin Jones; and captained by Gorham Hayden Nye in the early 1830s. The <i>Bolivar Liberator</i> engaged in coastal trade. In 1832, it carried horses to the Sandwich Islands (Hawaii).  It became involved in the otter trade beginning in 1834, with the ship’s crew (including George Nidever) hunting otters on San Nicolas and San Clemente Islands in 1843-44, a time overlapping with the Lone Woman's isolation. The brig was renamed <i>Oajaca</i> in 1843 and began sailing under the Mexican flag.","Ogden, Adele. The California Sea Otter Trade 1784-1848. Berkeley and Los Angeles: University of California Press, 1941. See also April 2018 Shore to Sea lecture at CINP and compiled research notes from Linda Bentz (Chinese Historical Society of Southern California)."
Sara,"name type=""ship""",#sh_charon,Charon,"<i>Charon</i>: a ship owned by the P.T. Jackson, of Boston. During the War of 1812, the <i>Charon</i> was captured by the British ship <i>Cherub</i> at the Sandwich Islands (Hawaii) in 1814. Some newspaper accounts incorrectly reported that it was the <i>Charon</i>, captained by Whittemore, that left the hunting party responsible for the massacre of the massacre of the Nicole&#241;os on San Nicolas Island in 1811. In reality, it was the <i>Il'mena</i>, a Russian American Company ship, in the year 1814.","Adele Ogden, California Sea Otter Trade, 164-65"
Sara,"name type=""ship""",#sh_convoy,Convoy,"<i>Convoy</i>: a 135-ton brig that was owned by Josiah Marshall of Boston in 1824 and then by John Coffin Jones in the early 1830s. It engaged in the Northwest and Pacific trade for many years. Richard Henry Dana describes an 1836 visit with its crew on the California Coast in his <i>Two Years Before the Mast</i>. At the time, many members of the otter-hunting crew were Tlingit.","Mary Malloy, ""Boston Men"" on the Northwest Coast: The American maritime Fur Trade, 1788-1844 (Limestone Press, 1998).  List of John Coffin Jones vessels, from Ogden MerchantTraders, provided by Linda Bentz."
Baseball card,"name type=""ship""",#sh_nidever,<i>Cora</i>,"<i>Cora</i>: the 16 1/95 ton burthen schooner George Nidever brought to San Nicolas Island with hunting groups in 1852 and 1853. During the summer 1853 trip, the Lone Woman made herself visible to one member of Nidever’s hunting party, Carl Dittman, and when the crew sailed for Santa Barbara at the end of the month’s hunt, the Lone Woman joined them.  Nidever had purchased the schooner together with two other men, James Alden and Thomas H. Stevens (lieutenants in the U.S. Coast Survey), in San Francisco in 1852.  They used the vessel for a variety of economic pursuits.","Chinese Historical Society presentation by Linda Bentz; forthcoming article co-authored by Linda and Susan Morris.  Maritime license for the Cora (in Linda Bentz research folder).  See Shore-to-Sea lecture at CINP, April 2018 for photo of maritime licence"
Sara,"name type=""ship""",#sh_euphemia,Euphemia,"<i>Euphemia</i>: a 133-ton brig built in Dundee, Scotland that sailed between 1834-50 under British, Hawaiian, and American flags. The <i>Euphemia</i> made voyages to Valparaiso (Chile), Callao (Peru), Hawaii, and Hong Kong, and it spent much of its time engaged in coastal California trade. The brig is connected to the Lone Woman’s story in two ways. In 1843, Carl Dittman joined the <i>Euphemia</i>’s crew in Liverpool for a commercial voyage chartered by merchants James Scott and John Wilson; although the ship was declared unseaworthy once it reached Hawaii, in 1844, Dittman joined the ship’s cargo on board the <i>Juanita</i>, which continued on to Alta California.  Dittman then settled in California, and in 1853, he would be part of the otter hunting party that brought the Lone Woman to Santa Barbara.  Meanwhile, the unseaworthy <i>Euphemia</i> was sold to William Heath Davis, Eliab Grimes, and Hiram Grimes.  In 1846, under this ownership, the <i>Euphemia</i> left Hawaii and anchored near San Nicolas Island to off-load most of its cargo in a strategy designed to avoid tariffs upon docking in California.  Crew member John Young was left behind on San Nicolas Island to guard the cargo; as a result, he spent two months on San Nicolas Island during the years of the Lone Woman’s isolation there.  Finally, in 1849, the <i>Euphemia</i> was sold by Heath to the town council of San Francisco, to be used as a prison. It served this purpose and simultaneously housed the mentally ill, effectively becoming the first asylum in the region.","
David W. Forbes, Hawaiian National Bibliography 1780-1900 vol. 1 (Ann Arbor: Honolulu University of Hawaii Press, 1999), 438; Adele Ogden, Trading Vessels on the California Coast, 1786–1848. Unpublished manuscript, 1979. (Bancroft Library, University of California, Berkeley, 1254-56); William Heath Davis Collection, Box 3, Folder 111, The Huntington Library, San Marino, California; James P. Delgado, “Gold Rush Jail: The Prison Ship Euphemia” California History 60, no. 2 (1981): 134-41.  See also Linda Bentz’s “Capsule History of Events for the Brig Euphemia.”"
Carina,"name type=""ship""",#sh_goliah,Goliah,"<i>Goliah</i>: a steam towboat built in New York and in service between 1849-89. Also known as the <i>Defender</i>, its home port was San Francisco.","Porter, Daniel, and Dave Wright. ""Goliah (1849)."" Tugboat Information. Accessed May 09, 2016. http://www.tugboatinformation.com/tug.cfm?id=1701. "
Carina,"name type=""ship""",#sh_griffon,Griffon,"<i>Griffon</i>: a brig built in 1824 in Medford, Massachusetts, and initially purchased by Bryant and Sturgis, a Boston shipping business that traded in lumber, tea, opium, and sugar, among other goods. The <i>Griffon</i> operated on the Northwest Coast for five years.  In 1837, it was under the ownership of John Coffin Jones.","Fromm, James R. ""Early Sailing Ships Trading on the Northwest Coast of America 1788-1837."" Early Sailing Ships Of The Pacific Northwest. Accessed May 09, 2016. http://www.3rd1000.com/history3/Early%20Ships/Early%20Ships%20of%20the%20Pacific%20Northwest.htm"
Carina,"name type=""ship""",#sh_hassler,Hassler,<i>Hassler</i>: a US Coast Survey ship designed to chart the US Pacific Coast. It mapped the coast of California and its islands while in service between 1871-95.,"""The Hassler and the Triumphs and Problems of Innovation."" National Marine Sanctuaries. August 07, 2007. http://sanctuaries.noaa.gov/maritime/expeditions/hassler/innovative.html. "
Carina,"name type=""ship""",#sh_hel,Helvetius,"<i>Helvetius</i>: a trading ship built in 1804 by Frenchman Stephen Girard and then converted into a whaler. The <i>Helvetius</i> was known for the hand-carved bust of its French philosopher namesake, which was positioned at the helm of the ship. It made its first whaling voyage to the Pacific and Virgin Islands in 1832. On its return, the <i>Helvetius</i> ran aground on O’ahu island just after midnight on November 10, 1834. The ship was salvaged, but there is no record of the philosopher figurehead being recovered.","Chapin, Helen G. ""The Wreck of the Helvetius."" The Hawaiian Historical Society. June 14, 2015. Accessed February 13, 2017. https://www.hawaiianhistory.org/time-capsules/disasters/the-wreck-of-the-helvetius/.                 ""Voyages of Helvetius (Ship)."" American Offshore Whaling Voyages: A Database. 2012. Accessed February 13, 2017. http://nmdl.org/aowv/whvoyage.cfm?VesselNumber=1569."
Baseball card,"name type=""ship""",#sh_ilmena,Il'mena,"<i>Il'mena</i>: a two-masted, 200-ton copper-sheathed brig part of the Russian American Company’s sailing ships that visited the California coast on company business. Originally named the <i>Lydia</i>, the ship had been owned by a US sea captain and sold to the Russians in 1813. The following year, in its first voyage under the Russian flag, the <i>Il’mena</i> brought a sea otter hunting crew to San Nicolas Island.",
Carina,"name type=""ship""",#sh_jennie,Jennie Griffin,<i>Jennie Griffin</i>: a schooner used for sea otter hunting along the California coast for several decades.,"The Seamen's Journal, Volume 32"
Carina,"name type=""ship""",#sh_begg,John Begg,"<i>John Begg</i>: an English trading ship chartered under John Begg & Company, a firm based in Liverpool, England. William Harnell and Hugh McCulloch served as the California agents between 1822-28. After arriving in San Diego in 1822 carrying a shipment of goods from Peru, the brig struck a rock protrusion just off the coast of San Nicolas Island and was grounded in 1824. The rock was subsequently named Begg Rock.","""Begg Rock, San Nicolas Island."" Islapedia. Accessed February 9, 2017. http://islapedia.com/index.php?title=Begg_Rock,_San_Nicolas_Island.                                  Gudde, Erwin Gustav. California Place Names: The Origin and Etymology of Current Geographical Names. Los Angeles, CA: University of California Press, 1969. Accessed February 9, 2017. "
Carina,"name type=""ship""",#sh_lavictoria,La Victoria,<i>La Victoria</i>: a ship in Spanish explorer Juan Rodriguez Cabrillo’s fleet. Cabrillo was the first to explore the California coast between 1542-43.,"Timmons, Greg. ""Juan Rodriquez Cabrillo Biography."" Bio. Accessed May 16, 2016. http://www.biography.com/people/juan-rodriquez-cabrillo-090115. "
Carina,"name type=""ship""",#sh_loriot,Loriot,"<i>Loriot</i>: an American brig that traded between Spanish California and the Sandwich Islands (Hawaii) in the 1830s. In 1833, it was seized in the San Francisco port and one of its owners, Alpheus B. Thompson, was arrested for illegally hunting otter in Spanish waters along the coast of California (other part owners included Gorham Hayden Nye and John Coffin Jones). By the late 1830s, however, the brig was again trading between the Northwest Coast, California, and Hawaii; John C. Jones was the American Consul in Hawaii at the time.","Ogden, Adele. The California Sea Otter Trade 1784-1848. Berkeley: University of California Press, 1941. Mary Malloy, ""Boston Men"" on the NW Coast; The American Maritime Fur Trade, 1788-1844, p. 124-25. 3-page note sheet on Gorhan Hayden Nye provided by Linda Bentz (Chinese Historical Society of Southern California)"
Carina,"name type=""ship""",#sh_louisa,Louisa,<i>Louisa</i>: an American merchant ship (bark) owned by John Coffin Jones and involved in the Northwest fur trade along the coast of California in the 1830s.,"Ogden, Adele. The California Sea Otter Trade 1784-1848. Berkeley: University of California Press, 1941"
Carina,"name type=""ship""",#sh_mayflower,Mayflower,"<i>Mayflower</i>: a cargo ship that set sail in 1620 and carried 102 passengers from Plymouth, England, across the Atlantic to present-day Massachusetts.",
Carina,"name type=""ship""",#sh_ocain,O'Cain,"<i>O’Cain</i>: the first contracted ""Yankee-Russian"" hunting ship. Partnering with the Russian American Company, American Joseph O’Cain provided the ship while the RAC provided skilled Alaska Native hunters. The partnership enabled O’Cain to acquire furs directly, instead of trading for them along the Spanish California coast, and allowed the RAC to hunt in waters further south. The first contract was signed in 1803, and the ship continued to sail under this system until 1816.","Ogden, Adele. The California Sea Otter Trade 1784-1848. Berkeley: University of California Press, 1941"
Carina,"name type=""ship""",#sh_oajaca,Oajaca,"<i>Oajaca</i>: a brig involved in California coastal trade beginning in 1834. Previously named the <i>Bolivar Liberator</i>, it was owned by John Coffin Jones and Alpheus Basil Thompson and used in the sea otter trade.  Outgoing cargo on an 1884 sail included beef, potatoes, goat tallow, ""joints,"" and alcohol.","Ogden, Adele. The California Sea Otter Trade 1784-1848. Berkeley: University of California Press, 1941.  Ogden Mercahnt Traders, ""Vessels owned by John Coffin Jones"" lsit."
Carina,"name type=""ship""",#sh_orus,Orus,"<i>Orus</i>: a passenger ship built in 1842. It initially operated on the Shrewsbury River in New Jersey, and was sold to the New York merchant firm Howland and Aspinwall to be used as a tug boat for ships anchored in the river. In 1849 the <i>Orus</i> was purchased by the Nicaragua Steamship Company and transferred to the San Juan River in Nicaragua.","Kemble, John Haskell. The Panama Route 1848-1869. 1943. Reprint, Berkeley: University of California Press, 1990."
Carina,"name type=""ship""",#sh_panama,Panama steamer,"<i>Panama</i>: a steamship launched on July 29, 1848 by the Pacific Mail Steamship Company. It sailed between New York and San Francisco through the Panama Route beginning in 1849, until it was transferred to the California coast in 1858 and sold to Holladay and Flint in 1861. The <i>Panama</i> was given to the Mexican government in 1868 as part of a mail contract and renamed the <i>Juarez</i>.","Kemble, John Haskell. The Panama Route 1848-1869. 1943. Reprint, Columbia: University of South Carolina Press, 1990."
Baseball card,"name type=""ship""",#sh_peoresnada,Peor es Nada,"<i>Peor es Nada</i>: a 20.5-ton Mexican schooner owned by Jose Joaquín Gómez of Monterey and launched in 1834. Isaac Sparks chartered the ship to hunt sea otter along the California coast in 1834 and 1835. During this time, Charles Hubbard captained the ship. In 1835, the <i>Peor es Nada</i> sailed to San Nicolas Island and returned to San Pedro with the remaining Nicole&#241;os, save one woman who was left behind (she would arrive in Santa Barbara in 1853, on George Nidever's schooner). The <i>Peor es Nada</i> capsized at the entrance to San Francisco Bay in early 1836.",
Carina,"name type=""ship""",#sh_pilgrim,Pilgrim,"<i>Pilgrim</i>: an American brig built in 1825, owned by the Boston firm Bryant & Sturgis, and engaged in the California trade. The <i>Pilgrim</i> was immortalized by Richard Henry Dana Jr., who recorded his experiences on the vessel in <i>Two Years Before the Mast</i>. The <i>Pilgrim</i> caught fire at sea in 1841, but a replica of the ship was built in 1945 in Dana Point, California, and still makes voyages up and down the California coast as a floating museum.","""The Brig Pilgrim."" Ocean Institute. Accessed February 28, 2017. http://www.ocean-institute.org/post/brig-pilgrim.
Times, Dana Point. ""It’s History: The Brig Pilgrim, a Not So Romantic Ending."" Dana Point Times. June 10, 2015. Accessed February 28, 2017. http://www.danapointtimes.com/its-history-the-brig-pilgrim-a-not-so-romantic-ending/.
""About the Pilgrim."" Ocean Institute. Accessed February 28, 2017. http://www.ocean-institute.org/general-information/about-pilgrim.
"
