article_id,group_id_type,reprint_type
TheBostonAtlas1847,TheBostonAtlas1847_reprint,original
Goliah1853_DPT,Goliah1853_DPT_reprint,original
Santiago1853,Santiago1853_reprint,original
TheDailyHerald1853,TheDailyHerald1853_reprint,original
DailyAltaCalifornia1853,DailyAltaCalifornia1853_reprint,original
Russell1856_HCF,Russell1856_HCF_reprint,original
Warner1856_LAS,Warner1856_LAS_reprint,original
Taylor1860_12(11),Taylor1860_12(11)_reprint,original
Walcott1872,Walcott1872_reprint,original
Stuart1878,Stuart1878_reprint,original
SalemWeeklyReview1879,SalemWeeklyReview1879_reprint,original
TheGazette1879,TheGazette1879_reprint,original
Hardacre1880_SM,Hardacre1880_SM_reprint,original
TheYouthsCompanion1880,TheYouthsCompanion1880_reprint,original
Terry1882,Terry1882_reprint,original
Sheridan1925,Sheridan1925_reprint,original
Witter1885_DAC,Witter1885_DAC_reprint,original
Roberts1886,Roberts1886_reprint,original
TheTimes1887,TheTimes1887_reprint,original
TheWeeklyFreePress1891,TheWeeklyFreePress1891_reprint,original
Blanco1882_TIS,Blanco1882_TIS_reprint,original
SanFranciscoExaminer1892,SanFranciscoExaminer1892_reprint,original
Eames1892,Eames1892_reprint,original
Bowers1892,Bowers1892_reprint,original
Gibbons1893,Gibbons1893_reprint,original
SanFranciscoChronicle1894,SanFranciscoChronicle1894_reprint,original
NewYorkHerald1896,NewYorkHerald1896_reprint,original
Yates1896,Yates1896_reprint,original
Bennett1898,Bennett1898_reprint,original
Holder1899,Holder1899_reprint,original
FHDudley1901,FHDudley1901_reprint,original
Julian1901_TS,Julian1901_TS_reprint,original
Gassaway1905,Gassaway1905_reprint,original
TheGazetteTimes1906,TheGazetteTimes1906_reprint,original
CorsicanaDailySun1921,CorsicanaDailySun1921_reprint,original
TheDailyStar1930,TheDailyStar1930_reprint,original
Fife1943,Fife1943_reprint,original
Davidson1943_TB,Davidson1943_TB_reprint,original
LosAngelesTimes1951,LosAngelesTimes1951_reprint,original
NewYorkEveningExpress1847,TheBostonAtlas1847_reprint,direct
NewBedfordMercury1847,TheBostonAtlas1847_reprint,direct
PublicLedger1847,TheBostonAtlas1847_reprint,direct
NewYorkDailyTribune1847,TheBostonAtlas1847_reprint,direct
SpiritOfTheTimes1847,TheBostonAtlas1847_reprint,direct
EdgefieldAdvertiser1847,TheBostonAtlas1847_reprint,direct
ChristianAdvocateAndJournal1847,TheBostonAtlas1847_reprint,direct
WisconsinHerald1847,TheBostonAtlas1847_reprint,direct
TheLivingAge1847,TheBostonAtlas1847_reprint,direct
TheFriend1847,TheBostonAtlas1847_reprint,direct
ThePolynesian1847,TheBostonAtlas1847_reprint,direct
TheVermontJournal1847,TheBostonAtlas1847_reprint,direct
LongIslander1848,TheBostonAtlas1847_reprint,direct
Goliah1853_NYDT,Goliah1853_DPT_reprint,direct
DailyEveningHerald1853,Santiago1853_reprint,direct
FayettevilleObserver1853,TheDailyHerald1853_reprint,direct
Russell1857_CDT,Russell1856_HCF_reprint,direct
Russell1857_CC,Russell1856_HCF_reprint,direct
Warner1856_EB,Warner1856_LAS_reprint,direct
ChicagoDailyTribune1872,Walcott1872_reprint,direct
Clifford1921,Walcott1872_reprint,direct
Stuart1879_Jan28,Stuart1878_reprint,direct
Stuart1879_Jan29,Stuart1878_reprint,direct
Stuart1880,Stuart1878_reprint,direct
CambriaFreeman1879,SalemWeeklyReview1879_reprint,direct
TheNewfoundlander1879,TheGazette1879_reprint,direct
ThePublicLedger1879,TheGazette1879_reprint,direct
Hardacre1880_TBC,Hardacre1880_SM_reprint,direct
Hardacre1880_WE,Hardacre1880_SM_reprint,direct
Hardacre1880_VP,Hardacre1880_SM_reprint,direct
Hardacre1880_TTDT,Hardacre1880_SM_reprint,direct
Hardacre1880_TH,Hardacre1880_SM_reprint,direct
TheRiverineGrazier1880,Hardacre1880_SM_reprint,direct
Hardacre1881_ODH16(92),Hardacre1880_SM_reprint,direct
Hardacre1881_ODH16(93),Hardacre1880_SM_reprint,direct
TheTidings1904_Sep16,Hardacre1880_SM_reprint,direct
TheTidings1904_Sep23,Hardacre1880_SM_reprint,direct
TheTidings1904_Sep30,Hardacre1880_SM_reprint,direct
Hardacre1950,Hardacre1880_SM_reprint,direct
TheOsageCityFreePress1880,TheYouthsCompanion1880_reprint,direct
TheSarniaObserver1898,TheYouthsCompanion1880_reprint,direct
Sheridan1927_21(33),Sheridan1925_reprint,direct
Sheridan1927_21(34),Sheridan1925_reprint,direct
TheOmahaDailyBee1887,TheTimes1887_reprint,direct
TheRecorder1887,TheTimes1887_reprint,direct
MexicoWeeklyLedger1887,TheTimes1887_reprint,direct
SundayGlobe1887,TheTimes1887_reprint,direct
GalvestonDailyNews1887,TheTimes1887_reprint,direct
TheDemocraticPress1887,TheTimes1887_reprint,direct
TheBarberCountyIndex1887,TheTimes1887_reprint,direct
LosAngelesHerald1891,TheWeeklyFreePress1891_reprint,direct
TheMorningPress1892,SanFranciscoExaminer1892_reprint,direct
TheSun1892,SanFranciscoExaminer1892_reprint,direct
TheEveningStar1892,SanFranciscoExaminer1892_reprint,direct
SullivanRepublican1892,SanFranciscoExaminer1892_reprint,direct
DemocratAndChronicle1892,SanFranciscoExaminer1892_reprint,direct
TheSmithfieldHerald1892,SanFranciscoExaminer1892_reprint,direct
ArkansasCityTraveler1892,SanFranciscoExaminer1892_reprint,direct
TheOmahaDailyBee1892,SanFranciscoExaminer1892_reprint,direct
TheStPaulDailyNews1892,SanFranciscoExaminer1892_reprint,direct
ChicagoDailyTribune1892,SanFranciscoExaminer1892_reprint,direct
TheWichitaDailyEagle1892,SanFranciscoExaminer1892_reprint,direct
TheUpperDesMoines1892,SanFranciscoExaminer1892_reprint,direct
BismarckDailyTribune1892,SanFranciscoExaminer1892_reprint,direct
CurrentLiterature1892,SanFranciscoExaminer1892_reprint,direct
TimesOfIndia1892,SanFranciscoExaminer1892_reprint,direct
EveningNews1892,SanFranciscoExaminer1892_reprint,direct
TheTimaruHerald1892,SanFranciscoExaminer1892_reprint,direct
ThamesAdvertiser1892,SanFranciscoExaminer1892_reprint,direct
MillennialStar1892,SanFranciscoExaminer1892_reprint,direct
TheOtagoWitness1892,SanFranciscoExaminer1892_reprint,direct
LakeWakatipMail1892,SanFranciscoExaminer1892_reprint,direct
DemocratAndChronicle1894,SanFranciscoChronicle1894_reprint,direct
WeeklyIrishTimes1896,NewYorkHerald1896_reprint,direct
TheSaintPaulGlobe1896,NewYorkHerald1896_reprint,direct
MEDudley1901,FHDudley1901_reprint,direct
MEDudley1901_TEJ,FHDudley1901_reprint,direct
DemocraticHerald1901,FHDudley1901_reprint,direct
AlleganyCountyRepublican1901,FHDudley1901_reprint,direct
MEDudley1901_TSC,FHDudley1901_reprint,direct
MEDudley1901_TCN_Nov8,FHDudley1901_reprint,direct
MEDudley1901_TCN_Nov9,FHDudley1901_reprint,direct
MEDudley1901_TNR,FHDudley1901_reprint,direct
TheBannerDemocrat1901,FHDudley1901_reprint,direct
Julian1901_TBH,Julian1901_TS_reprint,direct
TheDailyNews1907,TheGazetteTimes1906_reprint,direct
TheBeloitDailyCall1921_Jun28,CorsicanaDailySun1921_reprint,direct
TheAlmanceGleaner1921,CorsicanaDailySun1921_reprint,direct
GalenaWeeklyRepublican1921,CorsicanaDailySun1921_reprint,direct
TheDailyCourierGazette1921,CorsicanaDailySun1921_reprint,direct
TheEveningGazette1921,CorsicanaDailySun1921_reprint,direct
MountCarmelItem1921,CorsicanaDailySun1921_reprint,direct
TheBeloitDailyCall1921_Jul7,CorsicanaDailySun1921_reprint,direct
ErieCountyIndependent1921,CorsicanaDailySun1921_reprint,direct
TheEveningNews1921,CorsicanaDailySun1921_reprint,direct
TheSuffolkCountyNews1921,CorsicanaDailySun1921_reprint,direct
TheBemidjiDailyPioneer1921,CorsicanaDailySun1921_reprint,direct
GenevaDailyTimes1921,CorsicanaDailySun1921_reprint,direct
SkaneatelesFreePress1921,CorsicanaDailySun1921_reprint,direct
TheFayettevilleBulletin1921,CorsicanaDailySun1921_reprint,direct
TheChanuteDailyTribune1921,CorsicanaDailySun1921_reprint,direct
TheEastHamptonStar1921,CorsicanaDailySun1921_reprint,direct
TheOswegoPalladium1921,CorsicanaDailySun1921_reprint,direct
LipscombLimeLight1921,CorsicanaDailySun1921_reprint,direct
TheRioGrandeRepublic1922,CorsicanaDailySun1921_reprint,direct
CortlandStandard1926,CorsicanaDailySun1921_reprint,direct
TheColdSpringRecorder1930,TheDailyStar1930_reprint,direct
AlbanyEveningJournal1853,Goliah1853_DPT_reprint,truncated
CambridgeChronicle1853,Goliah1853_DPT_reprint,truncated
WeeklyWisconsin1853,Goliah1853_DPT_reprint,truncated
SpringfieldDailyRepublican1853,Goliah1853_DPT_reprint,truncated
ThePortageSentinel1853,Goliah1853_DPT_reprint,truncated
SacramentoDailyUnion1853_Nov1,Santiago1853_reprint,truncated
EveningStar1853,TheDailyHerald1853_reprint,truncated
DailyNews1853,TheDailyHerald1853_reprint,truncated
TheAdamsSentinel1853,TheDailyHerald1853_reprint,truncated
PlantersBanner1853,TheDailyHerald1853_reprint,truncated
ThePeoplesPress1853,TheDailyHerald1853_reprint,truncated
TheJeffersonian1853,TheDailyHerald1853_reprint,truncated
TheAntiSlaveryBugle1853,TheDailyHerald1853_reprint,truncated
BelvidereStandard1853,TheDailyHerald1853_reprint,truncated
SpiritOfTheTimes1853,TheDailyHerald1853_reprint,truncated
SacramentoDailyUnion1853_Nov15,DailyAltaCalifornia1853_reprint,truncated
LowellDailyCitizenAndNews1857,Russell1856_HCF_reprint,truncated
Russell1856_EB3(42),Russell1856_HCF_reprint,truncated
NewOrleansDailyCrescent1857,Russell1856_HCF_reprint,truncated
WilmingtonJournal1857,Russell1856_HCF_reprint,truncated
WesternDemocrat1857,Russell1856_HCF_reprint,truncated
TheMemphisDailyAppeal1857,Russell1856_HCF_reprint,truncated
HolmesCountyRepublican1857,Russell1856_HCF_reprint,truncated
CommercialAdvertiser1857,Russell1856_HCF_reprint,truncated
TheArgus1857,Russell1856_HCF_reprint,truncated
TheGoulburnHerald1857,Russell1856_HCF_reprint,truncated
NewYorkHerald1879,Stuart1878_reprint,truncated
RochesterDemocratAndChronicle1879,Stuart1878_reprint,truncated
TheInterOcean1879,Stuart1878_reprint,truncated
BostonEveningTranscript1879,Stuart1878_reprint,truncated
TheNewbernian1879,Stuart1878_reprint,truncated
TiffinTribune1879,Stuart1878_reprint,truncated
ThePeeDeeBee1879,Stuart1878_reprint,truncated
TheNewtownRegister1879,Stuart1878_reprint,truncated
SteubenFarmersAdvocate1879,Stuart1878_reprint,truncated
Stuart1880_TCE,Stuart1878_reprint,truncated
CambriaFreeman1880,Stuart1878_reprint,truncated
Hardacre1880_THR,Hardacre1880_SM_reprint,truncated
TheTimes1885,Witter1885_DAC_reprint,truncated
CincinnatiCommercialTribune1885,Witter1885_DAC_reprint,truncated
TheBostonWeeklyGlobe1885,Witter1885_DAC_reprint,truncated
StLouisGlobeDemocrat1885,Witter1885_DAC_reprint,truncated
Witter1885_TAC,Witter1885_DAC_reprint,truncated
TheEveningStar1885,Witter1885_DAC_reprint,truncated
TheEveningTelegram1885,Witter1885_DAC_reprint,truncated
ChristianUnion1885,Witter1885_DAC_reprint,truncated
BangorDailyWhigAndCourier1885,Witter1885_DAC_reprint,truncated
RockyMountainNews1885,Witter1885_DAC_reprint,truncated
TheDailyBee1885,Witter1885_DAC_reprint,truncated
TheDailyPicayune1885,Witter1885_DAC_reprint,truncated
StLouisPostDispatch1885,Witter1885_DAC_reprint,truncated
HeraldAndTribune1885,Witter1885_DAC_reprint,truncated
AugustaChronicle1885,Witter1885_DAC_reprint,truncated
TheTelegraphAndMessenger1885,Witter1885_DAC_reprint,truncated
GalvestonDailyNews1885,Witter1885_DAC_reprint,truncated
TheBathPlaindealer1885,Witter1885_DAC_reprint,truncated
TheIndianaStateSentinel1885,Witter1885_DAC_reprint,truncated
TheKansasCityEveningStar1885,Witter1885_DAC_reprint,truncated
NewHampshireSentinel1885,Witter1885_DAC_reprint,truncated
WeeklyNewsAndDemocrat1885,Witter1885_DAC_reprint,truncated
UticaObserver1885,Witter1885_DAC_reprint,truncated
TheAmsterdamDailyDemocrat1885,Witter1885_DAC_reprint,truncated
TheTopekaDailyCapital1885,Witter1885_DAC_reprint,truncated
OswegoTimesExpress1885,Witter1885_DAC_reprint,truncated
NewsAndCitizen1885,Witter1885_DAC_reprint,truncated
CortlandNews1885,Witter1885_DAC_reprint,truncated
MadisonCountyTimes1885,Witter1885_DAC_reprint,truncated
BismarckDailyTribune1885,Witter1885_DAC_reprint,truncated
CambriaFreeman1885,Witter1885_DAC_reprint,truncated
SaltLakeEveningDemocrat1885,Witter1885_DAC_reprint,truncated
ReadingTimes1885,Witter1885_DAC_reprint,truncated
TheDawn1881,Witter1885_DAC_reprint,truncated
SanFranciscoChronicle1893_Jul10,Roberts1886_reprint,truncated
Roberts1893,Roberts1886_reprint,truncated
GreenburghRegister1893_Aug25,Roberts1886_reprint,truncated
TheEastHamptonStar1893,Roberts1886_reprint,truncated
TheWilsonMirror1893,Roberts1886_reprint,truncated
TheMalvernLeader1893,Roberts1886_reprint,truncated
FortWorthDailyGazette1887,TheTimes1887_reprint,truncated
TheWorthingtonAdvance1887,TheTimes1887_reprint,truncated
ChicagoDailyTribune1891,TheWeeklyFreePress1891_reprint,truncated
Blanco1882,Blanco1882_TIS_reprint,truncated
TheWesternChampion1892,SanFranciscoExaminer1892_reprint,truncated
NewYorkRecorder1893,Gibbons1893_reprint,truncated
StLouisRepublic1893,Gibbons1893_reprint,truncated
TheMorningBulletin1897,NewYorkHerald1896_reprint,truncated
TheTelegraph1898,NewYorkHerald1896_reprint,truncated
MaryboroughChronicle1897,NewYorkHerald1896_reprint,truncated
NorthOtagoTimes1902,NewYorkHerald1896_reprint,truncated
TheBruceHerald1902,NewYorkHerald1896_reprint,truncated
GreatSouthernHerald1914,NewYorkHerald1896_reprint,truncated
Yates1907,Yates1896_reprint,truncated
TheEveningNews1899,Holder1899_reprint,truncated
Holder1899_TOW,Holder1899_reprint,truncated
Holder1901,Holder1899_reprint,truncated
Gassaway1905_BDH,Gassaway1905_reprint,truncated
Gassaway1905_BDE,Gassaway1905_reprint,truncated
Gassaway1905_KCS,Gassaway1905_reprint,truncated
Gassaway1905_TFWS,Gassaway1905_reprint,truncated
TheWashingtonPost1905,Gassaway1905_reprint,truncated
Gassaway1905_BA,Gassaway1905_reprint,truncated
EnglewoodTimes1905,Gassaway1905_reprint,truncated
Gassaway1905_TSWM,Gassaway1905_reprint,truncated
Gassaway1905_TSLR,Gassaway1905_reprint,truncated
Gassaway1905_TTDC,Gassaway1905_reprint,truncated
Gassaway1905_TSLT,Gassaway1905_reprint,truncated
Gassaway1905_DCJ,Gassaway1905_reprint,truncated
Gassaway1905_TTT,Gassaway1905_reprint,truncated
Gassaway1905_ACFP,Gassaway1905_reprint,truncated
Gassaway1905_NA,Gassaway1905_reprint,truncated
Gassaway1905_TID,Gassaway1905_reprint,truncated
Gassaway1905_TCR,Gassaway1905_reprint,truncated
DailyPeople1906,Gassaway1905_reprint,truncated
Davidson1943_TGDN,Davidson1943_TB_reprint,truncated
