Document Key,A case could be make for obtaining as of 2017-11-10,Author Name,Article Title,"Publication Title
KerrHawley2002,,"Kerr, Susan L. and Georganna M. Hawley.","""Population Replacement on the Southern Channel Islands: New Evidence from San Nicolas Island.""",Proceedings of the Fifth California Islands Symposium : 29 March to 1 April 1999,12,,(2002): ,1/1/2002,546-54.,,,,,
Kingston1974,,"Kingston, Carolyn T. ","""The Effect of the Prospective Loss or Actual Loss of a Loved Animal,"" in ",The Tragic Mode in Children's LIterature,,,,1/1/1974,145-148. ,"Teachers College Press, ",1974,,,wil end with elipsis
Kroeber1972,,"Kroeber, Alfred L.","""The San Nicoleno,"" in ""Chapter 44.""",Handbook of the Indians of California,,,,1/1/1972,633-5. ,Government Printing Office: ,1972: ,,,
Kroeber1967,,"Kroeber, Alfred L.","""The San Nicoleno,"" in ""Chapter 44.""",Handbook of the Indians of California,,,,,,"California Book Company, Ltd. ",1967: ,,,"Berkeley, CA"
Kroeber1953,,"Kroeber, Alfred L.","""The San Nicoleno,"" in ""Chapter 44.""",Handbook of the Indians of California,,,,,,,,,,
TKroeber1967,,"Kroeber, Theodora. ","""Prologue: Outside the Slaughter House,"" in ",Ishi in Two Worlds: A Biography of the Last Wild Indian in North America ,,,,1/1/1967,3-10. ,"University of California Press, ",1967: ,,,
Krum2014,,"Krum, Cassandra E. ","""Chapter 2: Environmental Background,"" ""Chapter 3: Cultural Background,"" and ""Chapter 8: Discussion and Conclusions: Historical Artifacts,"" in ",Early Archaeology on the Western Edge of Alta California: Malcolm Rogers' San Nicolas Island Collections ,,,,1/1/2014,"4-24, 129-30, 134-40. ","San Diego State University, ",2014: ,,,
Krythe154,yes,"Krythe, Mamie R. ","""California Yesterdays: Female Robinson Crusoe."" ",Independent-Press-Telegram (Southland Magazine) ,"3, ",no. 14 ,(21 Nov 1954): ,11/21/1954,29,,,,,
LassWoodfin1978,,"Lass-Woodfin, Mary Jo. ","""Preface"" and ""O'Dell, Scott. Island of the Blue Dolphins,"" in ",Books on American Indians and Eskimos: A selection guide for children and young adults ,,,,1/1/1978,"vii-ix, 174. ","American Library Association, ",1978: ,,,
Leadabrand1960,,"Leadabrand, Russ. ","""Where to Go, What to Do This Weekend."" ",Pasadena Independent ,,,(14 Oct 1960): ,10/14/1960,1,,,,,
Leadabrand1961,,"Leadabrand, Russ. ","""Russ Leadabrand: As I See It."" ",Pasadena Independent ,,,(23 Nov 1961): ,11/23/1961,19,,,,,
Livingston2016,,"Livingston, D. S. (Dewey)",,Island Legacies: A Hisstory of the Islands within Channel Islands National Park,,,,,"3, 50-3, 140-3",,2016,,,
Lukens1973,,"Lukens, Rebeccca. ","""Children's Books Reviewed."" ",Journal News ,"87, ",no. 302 ,"(21 Oct 1973, Women Section): ",10/21/1973,B2.,,,,,
Lundin1988,,"Lundin, Anne H. ","""The Legacy of Robinson Crusoe."" ",Five Owls ,"2, ",no. 3 ,(Jan-Feb 1988): ,1/1/1988,33-36. ,,,,,
Lyttle1956,,"Lyttle, Richard. ","""Blean San Nicolas Island Seems at Edge of World."" ",Oxnard Press-Courier ,"49, ",no. 5 ,(7 Jul 1956): ,7/7/1956,9,,,,,
Mason1976,,"Mason, Jesse D.","""The Lost Woman. From Thompson and West's History of Santa
Barbara County, 1883."" ",Original Accounts of the Lone Woman of San Nicolas Island,,,,1/1/1/1/1976,28-37,Ballena Press,1976,,,"Ballena Press

reprinted from HeizerElsasser1961"
McMahanWhitehorn1964,,"McMahon, Ida and Ethel Whitehorn. ","""Island of the Blue Dolphins"" in ""Motion Picture Previews."" ",PTA,"58, ",9,(May 1964): ,5/1/1964,39,,,,,
McNeill1953,yes,"McNeill, Don. ","""Mrs. Robinson Crusoe."" ",Coronet Magazine,35,,(Nov 1953): ,11/1/1953,25,,,,,
MeighanEberhart1953,yes,"Meighan, Clement W. and Hal Eberhart. ","""Archaeological Resources of San Nicolas Island, California."" ",American Antiquity ,"19, ",no. 2 ,(Oct 1953): ,10/1/1953,109-25. ,,,,,"communicated with publications manager 1/24; she requested more information.  Provided.  No response.  Called her on 2/25/15 and she said she had forwarded to her boss, who is out of the office this week.  I resent email and she said she'd have a response within the week.  3/3 got email saying denied because archive is about fiction. I wrote again to explain.  Awaiting response.  Multiple emails without response.

[FROM OLD, DELETED PERMISSIONS NEEDED WORK tab] communicated with publications manager 1/24; she requested more information.  Provided.  No response.  Called her on 2/25/15 and she said she had forwarded to her boss, who is out of the office this week.  I resent email and she said she'd have a response within the week.  3/3 got email saying denied because archive is about fiction. I wrote again to explain.  Awaiting response"
Mendelsohn1963,,"Mendelsohn, Harold. ","""'Dolphins' Log. California Locale New to Filmmakers Used in Movie of Female 'Crusoe' Proper Setting."" ",New York Times,,,(17 Nov 1963): ,,X6. ,,,,,
Menn1961,,"Menn, Thorpe. ","""Book Awards To Two."" ",Kansas City Star ,"81, ",no. 177 ,(13 Mar 1961): ,3/13/1961,4,,,,,
Menn1963,,"Menn, Thorpe. ","""Books of the Day."" ",Kansas City Star ,"83, ",no. 209 ,(14 Apr 1963): ,4/14/1963,3E. ,,,,,
Merrill1961,,"Merril, Jean A. ","""Year's Finest for Children."" ",Kansas City Star ,"81, ",no. 182 ,(18 Mar 1961): ,3/18/1961,16,,,,,
Miera1968,,"Miera, Arlene D. ","""Southwest Book Review."" ",Las Cruces Sun-News (CitiSun Sunday Magazine) ,"88, ",no. 18 ,(21 Apr 1968): ,4/21/1968,17,,,,,
Miller1991,,"Miller, Bruce W. ","""Lone Woman."" ",The Gabrielino ,,,,1/1/1991,39-46. ,Sand Rivers Press ,1991,,,http://www.usbizplace.com/ca-s/sand-river-press.html possible info about press? No answer on Sat. 1/24.  Or on Wed. 2/25/15
Miller1932,,"Miller, Max. ","""XXV"" in ",I Cover the Waterfront ,,,,1/1/1932,135-9. ,"E. P. Dutton and Company, Inc. ",1932,,,
Miller1959,,"Miller, Max. ","""Chapter 14,"" in ","... And Bring All Your Folks: Being a Lighthearted Examination of the Southern California Islands and Some off Mexico--In Case We Get Crowded Off the Mainland! ",,,,1/1/1959,119-132. ,"Doubleday & Company, Inc., ",1959,,,"Garden City, NY"
MorrisFarrisSchwartzWenderDralyuk2014,,"Morris, Susan L. , Glenn J. Farris, Steven J. Schwartz, Irina Vladi L. Wender, and Boris Dralyuk. ","""Murder, Massacre, and Mayhemon the California Coast, 1814 –1815: Newly Translated Russian American Company Documents Reveal Company Concern Over Violent Clashes.""",Journal of California and Great Basin Anthropology,"34, ",no. 1,(2014):,1/1/2014,81-100. ,,,,,
Munro2002,,"Munro, Pamela. ","""Takic Foundations of Nicoleno Vocabulary. ",Proceedings of the Fifth California Islands Symposium : 29 March to 1 April 1999,12,,(2002): ,1/1/2002,659-68. ,,,,,
Murphy1971_ADB,yes,"Murphy, William S. ","""Early Indian Life on Isle Indicated."" ",Anderson Daily Bulletin ,"86, ",no. 247 ,(4 Jan 1971): ,1/4/1971,24,,,,,
Murphy1971_MJ,yes,"Murphy, William S. ","""California Island Reveals Ancient Indian Civilization.""","Milwaukee Journal (Milwaukee, Wisconsin)",89th year,,"(13 Jan 1971, Green Sheet Section):",1/13/1971,1 & 3.,,,,,
TheTroyRecord1953,Y,,"""California Island Yields Indian Lore,"" ",<i>Troy (NY) Record</i>,"ser. 1,953, ",no. 240,7 October 1953,1953-10-07,,,,,,
Nichols1970,,"Nicholas, Roberta. ","""At The Library: Survival Stories Remain Favorites."" ",Independent ,"33, ",no. 41 ,(26 Feb 1970): ,2/26/1970,P-16 or Z-1. ,,,,,
Nidever1976,,"Nidever, George.","""George Nidever; The Life and Adventures of a Pioneer of
California Since 1834."" ",Original Accounts of the Lone Woman of San Nicolas Island,,,,1/1/1/1/1976,7-15,Ballena Press,1976,,,"Ballena Press

reprinted from HeizerElsasser1961"
Ogden1941,,"Ogden, Adele. ","""Footnote 70,"" in ""Chapter VI: Otter Hunting Under the Mexican Regime,"" in ",The California Sea Otter Trade 1784-1848,,,,1/1/1941,209,"University of California Press, ",1941,,,"Berkeley, CA and Los Angeles, CA"
Ollman1998,,"Ollman, Leah. ","""A Multi-Sided Look at 'Lone Woman'."" ",Los Angeles Times,,,(2 Oct 1998): ,10/2/1998,F29-F30. ,,,,,
Oulahan1964,,"Oulahan, Richard. ","""Life Movie Review: News! A Film Fit for Kids."" ",Life ,"56, ",no. 25 ,(19 Jun 1964): ,6/19/1964,16-17. ,,,,,
Parker1963,,"Parker, Frances. ","""Jasper Public Library Notes."" ",Dubois County Daily Herald ,"66, ",no. 177 ,(5 May 1961): ,5/5/1961,10,,,,,
Parsons1963,,"Parsons, Louella O. ","""Hollywood: Victor Borge Will Enter Movie Production Field."" ",Anderson Daily-Bulletin ,"79,",no. 174 ,(18 Sep 1963): ,9/18/1963,25,,,,,
Paulding1954,yes,"Paulding, Litti. ","""'The Lost Woman of San Nicolas.' Bereft Mother Lived 18 Years in Bleak Exile."" ",Santa Barbara News Press ,"99th year, ",no. 338 ,(25 Apr 1924): ,4/25/1954,F-9. ,,,,,
RadnitzToDittman_24Sept1963,,"Radnitz, Robert B.",,"Personal communication,",,,(24 Sept 1963).,,,,,personal archives of Richard Dittman,,
RadnitzToDittman_27Sept1963,,"Radnitz, Robert B.",,"Personal communication,",,,(27 Sept 1963).,,,,,personal archives of Richard Dittman,,
Raymond1984,,"Raymond, Allen. ","""A Visit with Scoot O'Dell, Master Storyteller."" ",Early Years ,"14, ",no. 7 ,(Mar 1984): ,3/1/1984,26-29. ,,,,,
Remenih1964,,"Remenih, Maurine M. ","""Island of the Blue Dolphins."" ",Jack and Jill ,,,(Jun 1964): ,6/1/1964,20-24. ,,,,,
Renninger1974,,"Renninger, Jerry. ","""Robert Radnitz Makes Films for People."" ",Palm Beach Post ,,,(17 Apr 1974): ,4/17/1974,B1 & B8. ,,,,,
Rochman2007,,"Rochman, Hazel. ","""Another Look At: Scott O'Dell's Island of the Blue Dolphins."" ",Booklist ,,,(15 Apr 2007): ,4/15/2007,54,,,,,
Rockwood1971,,"Rockwood, Agnes. ","""Just Pokin' Around."" ",Bennington Banner ,,,(7 May 1971): ,5/7/1971,3,,,,,
Romer1958,yes,"Romer, Margaret. ","""Lost Woman of San Nicolas Island."" ",Independent-Press-Telegram (Southland Magazine) ,"7, ",no. 8 ,(12 Oct 1958): ,10/12/1958,10,,,,,
Rosenthal1961,,"Rosenthal, Jules M. ","""Words And Worlds: Adventure Island."" ",Wisconsin State Journal ,,,"(9 Oct 1961, Sect 5): ",10/9/1961,3,,,,,
Sackett1960,,"Sackett, S. J.","""Island of the Blue Dolphins. By Scott O'Dell,"" in ""Reviews of Books.""  ",Western Folklore ,"19, ",no. 3 ,(Jul 1960): ,7/1/1960,221-2. ,,,,,
Saunders1964,yes,"Saunders, Rubie. ","""Celia Kaye & 'Island of the Blue Dolphins.'"" ",Calling All Girls ,,,(Sep 1964): ,9/1/1964,44-51. ,,,,,
Schubart1961,,"Schubart, Mrs. W. R. ","""Adams County Public Library."" ",Gettysburg Times ,"59, ",148,(22 Jun 1961): ,6/22/1961,8,,,,,
Smith1964,,"Smith, Fran. ","""A Producer Tells Us What's In a Movie."" ",Boys' Life ,,,(Jul 1964): ,7/1/1964,14,,,,,
Smith1961,,"Smith, Lee C. ","""Public Library Notes."" ",Evening Sun ,"97, ",14,(30 Mar 1961): ,3/30/1961,4,,,,,
Sparks1961,,"Sparks, Hale.",The Forgotten Woman.,University Explorer series broadcast script U.E. 1755. Columbia Broadcasting System script number 4025. ,,,1961,,,Permissions under investigation,,,,
Strauch1999,,"Strauch, Barbara. ","""Camping On An Isle of Menacing Mice: In Channel Islands National Park, nature's wonders include huge flowers, tiny foxes and, for one camper, the sight of skiing rodents."" ",New York Times ,"149, ","no. 51,664 ",(3 Oct 1999): ,10/3/1999,TR8. ,,,,,http://www.nytimes.com/1999/10/03/travel/camping-on-an-isle-of-menacing-mice.html
Sullivan1964,,"Sullivan, Leo. ","""Sub-Watusi Set: Blue Dolphin Film is Hit for Children."" ",Washington Post ,"87th year, ",no. 261 ,"(22 Aug 1964, Section C: City Life Section): ",8/22/1964,C7. ,,,,,
Takas1961,,"Takas, Charlotte A. ","""Library News."" ",Daily Reporter ,"58, ",no. 81 ,(14 Oct 1961): ,10/14/1961,23,,,,,
Timbrook2002,,"Timbrook, Jan. ","""Search for the Source of the Sorcerers' Stones."" ",Proceedings of the Fifth California Islands Symposium : 29 March to 1 April 1999,12,,(2002): ,1/1/2002,633-40.,,,,,
Toor1964,,"Toor, Dave.","""'Blue Dolphins' Pleasantly Entertaining.""",Eugene Register-Guard,"97th year, ",no. 289 ,(7 Aug 1964): ,8/7/1964,7A. ,,,,,
VanFleet1960,,"Van Fleet, Virginia. ","""Ideal Book for Youngsters Re-Creates Knights of Old."" ",Fort Worth Star-Telegram ,"80th year, ",no. 84 ,"(24 Apr 1960, Women's World Section): ",4/24/1960,18,,,,,"Fort Worth, Texas "
Vonbloeker1965,,"Von Bloeker Jr., Jack C.","""Land Mammals of the Southern California Islands,""",,,,,,,,,,,"[First Channel Islands Symposium]

CHECK ILL REQUEST FOR MONOGRAPH SOURCE

CONSIDER SHORTENING TO SECTION OF PAPER"
Wade1971,,"Wade, Gordon S. ","""Gift Books for Children."" ",Carroll Dailiy Times Herald ,"102, ",no. 271 ,"(17 Nov 1971, Section D): ",11/17/1971,D6. ,,,,,
Weiss1994,,"Weiss, Kenneth R. ","""Recording the Stone."" ",Los Angeles Times,,,(30 Dec 1994): ,12/30/1994,"A3, A29.",,,,,
,,"Wesselhoeft, Conrad. ","""'Blue Dolphins' Author Tells Why He Writes for Children."" ",New York Times ,,,(15 Apr 1984): ,4/15/1984,,,,,,http://www.nytimes.com/1984/04/15/nyregion/blue-dolphins-author-tells-why-he-writes-for-children.html?pagewanted=all&pagewanted=print
Wesselhoeft1984,,"Wesselhoeft, COnrad. ","""'Blue Dolphins' Author Tells Why He Writes for CHildren.""",New York Times,"133, ","46,015","(15 Apr 1984, Section 22: Westchester Weekly): ",4/15/1984,WC 27,,,,,
Wood1961,,"Wood, Jean.","""Notable Children's Books.""",Newsday,"21,",171,(25 March 1961):,3/25/1961,25,,,,,
Zbur2001,,"Zbur, Kacie. ","""Kacie Zbur. Honorable Mention. Marion Center Grade 7."" ",Indiana Gazette (Newspaper In Education Magazine) ,"91, ",no. 216 ,(14 Dec 2001): ,12/14/2001,46,,,,,
TheDailyRepublican1953,yes,,"""California Island Yields Indian Lore."" ",Daily Republican ,"107, ",no. 115 ,(29 Oct 1953): ,10/29/1953,7,,,,,
TheKaneRepublican1953,yes,,"""California Island Yields Indian Lore."" ",Kane Republican ,"60, ",no. 15 ,(1 Oct 1953): ,10/1/1953,13,,,,,
PanamaCityNews1953,yes,,"""California Island Yields Indian Lore."" ",Panama City News ,"1, ",no. 284 ,(25 Sep 1953): ,9/25/1953,11,,,,,
SanMateoTimes1953,yes,,"""California Island Yields Indian Lore."" ",San Mateo Times ,"53, ",no. 235 ,(1 Oct 1953): ,10/1/1953,19,,,,$95,"not yet paid (fee for both SM Times docs)

Jessica Stremmel email to Sara (USC account) on Oct 7, 2014 titled ""RE: permission request/nonprofit website San Mateo Times"""
MilwaukeeSentinel1945,yes,,"""Smarter Than Robinson Crusoe: Her Name Was Juana Maria and She Lived Alone on a Pacfic Island for 20 Years."" ","Milwaukee Sentinel (Milwaukee, Wisconsin)","8,",no. 41,"(24 Jun 1945, The American Weekly Insert):",6/24/1945,2,,,,,
TheBendBulletin1937,yes,,"""Nidever, Fearless Adventurer, Finds Yosemite!"" ","Bulletin (Bend, Oregon)","39, ",no. 106 ,"(9 Apr 1937, Five Star Weekly Section): ",4/9/1937,2,,,,,
CortlandStandard1926,yes,,"""Alone For Eighteen Years. Indian Woman, Abandoned on Desert Island, Finally Found by Party of Otter Hunters."" ",Cortland Standard ,,,(10 Dec 1926): ,12/10/1926,10,,,,,REPRINT STATUS (HARDACRE?!?!)
BuffaloEveningNews1926,yes,,"""San Nicolas Island Bane of Yachstmen. Kelp Beds, Great Seas Make the Landing Difficult--Used for Grazing."" ",Buffalo Evening News ,"91, ",no. 132 ,(17 Mar 1926): ,3/17/1926,33,,,,,
NewYorkTimes1927,yes,,"""Relics of Vanished Race Found On a Desert Isle. Los Angeles Museum Brings Back Bones and Implements from San Nicolas."" ",New York Times ,"76, ","no. 25, 299 ","(1 May 1927, Section 9: Special Features): ",5/1/1927,4,,,,,REPRINT STATUS
BoxOffice1964,yes,,"""The Exhibitor Has His Say About Pictures.""",Box Office,"86, ",3,"(9 Nov 1964, Mideast Edition):",11/9/1964,180,,,,,
TheAbileneReporterNews1964_Jun14,,,"""Children's Films Coming: Sneak Poittier Preview, Topical Picture Set."" ",Abilene Reporter-News ,"83rd year, ",no. 363 ,(14 Jun 1964): ,6/14/1964,11B. ,,,,,
TheAbileneReporterNews1964_May31,,,"""Theater Goers Can Expect Top Acts--Yogi, Abe, Bond."" ",Abilene Reporter-News ,"83rd year, ",no. 349 ,(31 May 1964): ,5/31/1964,12C. ,,,,,
TheAbileneReporterNews1969,,,"""Weekend TV Movies: Friday."" ",Abilene Reporter-News (Big Country TV Report) ,"89th year, ",no. 185 ,"(21 Dec 1969, Section E): ",12/21/1969,8E. ,,,,,
AmarilloGlobeTimes1964,,,"""Island Adventure To Open Thursday."" ",Amarillo Globe-Times ,"41st year, ",no. 85 ,(17 Jun 1964): ,6/17/1964,25,,,,,
AndersonDailyBulletin1974,,,"""TV movie guide: Friday."" ",Anderson Daily Bulletin (The Weekly TeleVisit Magazine) ,"90, ",no. 127 ,(17 Aug 1974): ,8/17/1974,5,,,,,
TheAndersonHerald1974,,,"""TV movie guide: Friday."" ",Anderson Herald (The Weekly TeleVisit Magazine) ,"107, ",no. 57 ,(17 Aug 1974): ,8/17/1974,5,,,,,
TheAnnistonStar1964_Jun26,,,"""Child's Novel Slated for Ritz."" ",Anniston Star ,"82, ",no. 233 ,(26 Jun 1964): ,6/26/1964,14,,,,,
TheAnnistonStar1964_Jun28,,,"""'Island Of Blue Dolphins' Shows On Screen Of Ritz."" ",Anniston Star ,"82, ",no. 235 ,(28 Jun 1964): ,6/28/1964,11A. ,,,,,
TheAnnistonStar1965,,,"""Double Hit At Bama."" ",Anniston Star ,"83, ",no. 151 ,(14 Feb 1965): ,2/14/1965,8B. ,,,,,
TheAnnistonStar1976,,,"""Movies on TV this week: Saturday."" ",Anniston Star (Tuning In Magazine),"97, ",no. 115 ,(24 Apr 1976): ,4/24/1976,TV4. ,,,,,
ArcadiaTribune1964,,,"""Family Film Fare."" ",Arcadia Tribune ,"38, ",no. 52 ,(16 Jul 1964): ,7/16/1964,24,,,,,
ArcadiaTribune1967,,,"""Family Film Fare."" ",Arcadia Tribune ,"41, ",no. 84 ,(19 Oct 1967): ,10/19/1967,19 (Arcadia Edition). ,,,,,
TheArgus1972,,,"""Guide to weekly movies: Tuesday."" ",Argus (TV Preview Magazine) ,"11, ",no. 329 ,(19 Mar 1972): ,3/19/1972,5TV. ,,,,,
TheArgus1973,,,"""Guide to weekly movies: Sunday."" ",Argus (TV Preview Magazine) ,"13, ",no. 86 ,(22 Jul 1973): ,7/22/1973,4TV. ,,,,,
TheArgus1974,,,"""Guide to weekly movies: Sunday."" ",Argus (TV Preview Magazine) ,"14, ",no. 13 ,(12 May 1974): ,5/12/1974,,,,,,
TheArgus1976,,,"""Movie Highlights: Saturday."" ",Argus (TV Preview Magazine) ,"14, ",no. 149 ,(25 Sep 1976): ,9/25/1976,4,,,,,
TheArizonaRepublic1970,,,"""Island off California providing key to Indians of 5,000 years ago."" ",Arizona Republic ,"81st year, ",no. 224 ,(26 Dec 1970): ,12/26/1970,16,,,,,
ArlingtonHeightsHerald1961,,,"""2 Award-Winning Books at Library."" ",Arlington Heights Herald ,"34th year, ",no. 31 ,(16 Mar 1961): ,3/16/1961,8,,,,,
TheBaytownSun1970,,,"""Television Schedule."" ",Baytown Sun ,,,(15 May 1970): ,5/15/1970,7,,,,,
BenningtonBanner1975,,,"""Sunday, September 28, 1975."" ",Bennington Banner (TV Week Magazine) ,,,(27 Sep 1975): ,9/27/1975,3,,,,,
TheBrazosportFacts1977,,,"""The Television Picture."" ",Brazosport Facts ,"44th year, ",no. 206 ,(18 Oct 1977): ,10/18/1977,10,,,,,
TheBridgeportPost1973,,,"""On Television Today."" ",Bridgeport Post ,"90, ",no. 34 ,(9 Feb 1973): ,2/9/1973,36,,,,,
TheBridgeportPost1975,,,"""Today's Television."" ",Bridgeport Post ,"92, ",no. 233 ,(4 Oct 1975): ,10/4/1975,17,,,,,
TheBridgeportTelegram1975,,,"""Today's Television."" ",Bridgeport Telegram ,"84, ",no. 237 ,(4 Oct 1975): ,10/4/1975,23,,,,,
,,,,,,,,,,,,,,
TheChilliwackProgress1966_Jul13,,,"""At The Drive-In."" ",Chilliwack Progress ,"76th year, ",no. 12 ,(13 Jul 1966): ,7/13/1966,2-3. ,,,,,
TheChilliwackProgress1966_Jul20,,,"""At The Drive-In."" ",Chilliwack Progress ,"76th year, ",no. 13 ,(20 Jul 1966): ,7/20/1966,2,,,,,
TheChilliwackProgress1971,,,"""Tuesday: August 17."" ",Chilliwack Progress ,"81st year, ",no. 18 ,"(11 Aug 1971, Section B): ",8/11/1971,6B. ,,,,,
TheCirclevilleHerald1971,,,"""Snkke-A-Peek."" ",Circleville Herald ,"88th year, ",no. 289 ,(9 Dec 1971): ,12/9/1971,18,,,,,
ColoradoSpringsGazetteTelegraph1964_Aug15,,,"""Lue Dolphins Producer Likes Kids."" ",Colorado Springs Gazette-Telegraph ,"93rd year, ","no. 29, 773 ",(15 Aug 1964): ,8/15/1964,3,,,,,
ColoradoSpringsGazetteTelegraph1964_Oct17,,,"""Top Film Now Showing At Cooper."" ",Colorado Springs Gazette-Telegraph ,"93rd year, ","no. 29, 836 ",(17 Oct 1964): ,10/17/1964,5,,,,,
TheCorpusChristiCallerTimes1964_Jun14,,,"""This Week's Movies."" ",Corpus Christi Caller-Times ,"35, ",no. 33 ,(14 Jun 1964): ,6/14/1964,2E. ,,,,,
TheCorpusChristiCallerTimes1964_Jun21,,,"""This Week's Movies."" ",Corpus Christi Caller-Times ,"35, ",no. 34 ,(21 Jun 1964): ,6/21/1964,9B. ,,,,,
TheCorpusChristiCallerTimes1964_Jun28,,,"""This Week's Movies."" ",Corpus Christi Caller-Times ,"35, ",no. 35 ,(28 Jun 1964): ,6/28/1964,2G. ,,,,,
CorsicanaDailySun1972,,,"""Movie Profiles."" ",Corsicana Daily Sun (Tel-Aire Magazine) ,"77, ",no. 127 ,(31 Dec 1972): ,12/31/1972,11,,,,,
CorsicanaDailySun1973,,,"""Movie Profiles."" ",Corsicana Daily Sun (Tel-Aire Magazine) ,"77, ",no. 273 ,(24 Jun 1973): ,6/24/1973,14,,,,,
DailyAmerican1977_Apr11,,,,Daily American (Shopper Supplement) ,"48, ",no. 338 ,(11 Apr 1977): ,4/11/1977,15,,,,,
DailyAmerican1977_Apr16,,,"""Television: Saturday."" ",Daily American (Shopper Supplement) ,,,(16 Apr 1977): ,4/16/1977,3,,,,,
