article_id,group_reprint_id
Phelps1841,Phelps1841_reprint
Phelps1961,Phelps1841_reprint
Phelps1966,Phelps1841_reprint
Busch1983,Phelps1841_reprint
TheBostonAtlas1847,TheBostonAtlas1847_reprint
NewYorkEveningExpress1847,TheBostonAtlas1847_reprint
NewBedfordMercury1847,TheBostonAtlas1847_reprint
PublicLedger1847,TheBostonAtlas1847_reprint
NewYorkDailyTribune1847,TheBostonAtlas1847_reprint
SpiritOfTheTimes1847,TheBostonAtlas1847_reprint
EdgefieldAdvertiser1847,TheBostonAtlas1847_reprint
ChristianAdvocateAndJournal1847,TheBostonAtlas1847_reprint
WisconsinHerald1847,TheBostonAtlas1847_reprint
TheLivingAge1847,TheBostonAtlas1847_reprint
TheFriend1847,TheBostonAtlas1847_reprint
ThePolynesian1847,TheBostonAtlas1847_reprint
TheVermontJournal1847,TheBostonAtlas1847_reprint
LongIslander1848,TheBostonAtlas1847_reprint
DailyAltaCalifornia1853,DailyAltaCalifornia1853_reprint
San Francisco Daily Placer Times and Transcript (see StillSearching),San Francisco Daily Placer Times and Transcript (see StillSearching)_reprint
DailyPlacerTimesAndTranscript1853,San Francisco Daily Placer Times and Transcript (see StillSearching)_reprint
SacramentoDailyUnion1853_Nov15,San Francisco Daily Placer Times and Transcript (see StillSearching)_reprint
Goliah1853_DPT,Goliah1853_DPT_reprint
Goliah1853_NYDT,Goliah1853_DPT_reprint
AlbanyEveningJournal1853,Goliah1853_DPT_reprint
CambridgeChronicle1853,Goliah1853_DPT_reprint
WeeklyWisconsin1853,Goliah1853_DPT_reprint
SpringfieldDailyRepublican1853,Goliah1853_DPT_reprint
ThePortageSentinel1853,Goliah1853_DPT_reprint
DailyDemocraticStateJournal1853,DailyDemocraticStateJournal1853_reprint
HeizerElsasser1961_1C,DailyDemocraticStateJournal1853_reprint
HeizerElsasser1966_1C,DailyDemocraticStateJournal1853_reprint
TheDailyHerald1853,TheDailyHerald1853_reprint
EveningStar1853,TheDailyHerald1853_reprint
DailyNews1853,TheDailyHerald1853_reprint
TheAdamsSentinel1853,TheDailyHerald1853_reprint
FayettevilleObserver1853,TheDailyHerald1853_reprint
PlantersBanner1853,TheDailyHerald1853_reprint
ThePeoplesPress1853,TheDailyHerald1853_reprint
TheJeffersonian1853,TheDailyHerald1853_reprint
TheAntiSlaveryBugle1853,TheDailyHerald1853_reprint
BelvidereStandard1853,TheDailyHerald1853_reprint
SpiritOfTheTimes1853,TheDailyHerald1853_reprint
Santiago1853,Santiago1853_reprint
SacramentoDailyUnion1853_Nov1,Santiago1853_reprint
DailyEveningHerald1853,Santiago1853_reprint
SanFranciscoDailyHerald1853,Santiago1853_reprint
Russell1856_HCF,Russell1856_HCF_reprint
Russell1856_EB3(42),Russell1856_HCF_reprint
SantaBarbaraGazette1856,Russell1856_HCF_reprint
Warner1856_EB,Russell1856_HCF_reprint
SacramentoDailyUnion1856,Russell1856_HCF_reprint
NewOrleansDailyCrescent1857,Russell1856_HCF_reprint
HutchingsCaliforniaMagazine1857,Russell1856_HCF_reprint
WilmingtonJournal1857,Russell1856_HCF_reprint
WesternDemocrat1857,Russell1856_HCF_reprint
LowellDailyCitizenAndNews1857,Russell1856_HCF_reprint
Russell1857_CDT,Russell1856_HCF_reprint
TheMemphisDailyAppeal1857,Russell1856_HCF_reprint
HolmesCountyRepublican1857,Russell1856_HCF_reprint
Russell1857_CC,Russell1856_HCF_reprint
CommercialAdvertiser1857,Russell1856_HCF_reprint
TheArgus1857,Russell1856_HCF_reprint
TheGoulburnHerald1857,Russell1856_HCF_reprint
Taylor1860_12(11),Russell1856_HCF_reprint
Taylor1860_13(16),Russell1856_HCF_reprint
Russell1961,Russell1856_HCF_reprint
Taylor1961,Russell1856_HCF_reprint
HeizerElsasser1961_2D,Russell1856_HCF_reprint
Russell1966,Russell1856_HCF_reprint
Taylor1966,Russell1856_HCF_reprint
HeizerElsasser1966_2D,Russell1856_HCF_reprint
Walcott1872,Walcott1872_reprint
ChicagoDailyTribune1872,Walcott1872_reprint
Clifford1921,Walcott1872_reprint
Nidever1878,Nidever1878_reprint
Murray1878,Nidever1878_reprint
Ellison1937,Nidever1878_reprint
Nidever1961,Nidever1878_reprint
Nidever1966,Nidever1878_reprint
Ellison1984,Nidever1878_reprint
Dittman1878,Dittman1878_reprint
Dittman1961,Dittman1878_reprint
Dittman1966,Dittman1878_reprint
Stuart1878,Stuart1878_reprint
San Francisco Call (see StillSearching),San Francisco Call (see StillSearching)_reprint
Stuart1879_Jan28,San Francisco Call (see StillSearching)_reprint
Stuart1879_Jan29,San Francisco Call (see StillSearching)_reprint
SanFranciscoChronicle1879,San Francisco Call (see StillSearching)_reprint
NewYorkHerald1879,San Francisco Call (see StillSearching)_reprint
AlbanyEveningJournal1879,San Francisco Call (see StillSearching)_reprint
ThePioneer1879,San Francisco Call (see StillSearching)_reprint
RochesterDemocratAndChronicle1879,San Francisco Call (see StillSearching)_reprint
UticaDailyObserver1879,San Francisco Call (see StillSearching)_reprint
TheCouncilGroveRepublican1879,San Francisco Call (see StillSearching)_reprint
StLawrencePlaindealer1879,San Francisco Call (see StillSearching)_reprint
WatkinsExpress1879,San Francisco Call (see StillSearching)_reprint
DecaturDailyReview1879,San Francisco Call (see StillSearching)_reprint
SalemWeeklyReview1879,San Francisco Call (see StillSearching)_reprint
TheInterOcean1879,San Francisco Call (see StillSearching)_reprint
ReadingTimesAndDispatch1879,San Francisco Call (see StillSearching)_reprint
NewYorkTimes1879,San Francisco Call (see StillSearching)_reprint
TheTimes1879,San Francisco Call (see StillSearching)_reprint
BostonEveningTranscript1879,San Francisco Call (see StillSearching)_reprint
BurlingtonFreePress1879,San Francisco Call (see StillSearching)_reprint
CambriaFreeman1879,San Francisco Call (see StillSearching)_reprint
LowellDailyCitizen1879,San Francisco Call (see StillSearching)_reprint
TheNewbernian1879,San Francisco Call (see StillSearching)_reprint
TheRedCloudChief1879,San Francisco Call (see StillSearching)_reprint
TimesOfIndia1879,San Francisco Call (see StillSearching)_reprint
TiffinTribune1879,San Francisco Call (see StillSearching)_reprint
ThePeeDeeBee1879,San Francisco Call (see StillSearching)_reprint
TheBlueRidgeBlade1879,San Francisco Call (see StillSearching)_reprint
TheGazette1879,San Francisco Call (see StillSearching)_reprint
TheQueanbeyanAge1879,San Francisco Call (see StillSearching)_reprint
TheWaggaWaggaAdvertiser1879,San Francisco Call (see StillSearching)_reprint
TheArgus1879,San Francisco Call (see StillSearching)_reprint
TheNorthernStar1879,San Francisco Call (see StillSearching)_reprint
TheMorningBulletin1879,San Francisco Call (see StillSearching)_reprint
TheGoulburnHeraldAndChronicle1879,San Francisco Call (see StillSearching)_reprint
TheQueenslandTimes1879,San Francisco Call (see StillSearching)_reprint
CornwallChronicle1879,San Francisco Call (see StillSearching)_reprint
TheNewtownRegister1879,San Francisco Call (see StillSearching)_reprint
TheMaitlandMercury1879,San Francisco Call (see StillSearching)_reprint
TheNewfoundlander1879,San Francisco Call (see StillSearching)_reprint
TheWarwickExaminerAndTimes1879,San Francisco Call (see StillSearching)_reprint
TheCapricornian1879,San Francisco Call (see StillSearching)_reprint
TheKiamaIndependent1879,San Francisco Call (see StillSearching)_reprint
ThePublicLedger1879,San Francisco Call (see StillSearching)_reprint
ShipwreckedMariner1879,San Francisco Call (see StillSearching)_reprint
SteubenFarmersAdvocate1879,San Francisco Call (see StillSearching)_reprint
TheKapundaHerald1879,San Francisco Call (see StillSearching)_reprint
TheOtagoDailyTimes1879,San Francisco Call (see StillSearching)_reprint
NewcastleMorningHerald1879,San Francisco Call (see StillSearching)_reprint
NorthOtagoTimes1879,San Francisco Call (see StillSearching)_reprint
TheStar1879_Jun9,San Francisco Call (see StillSearching)_reprint
TheNorthernArgus1879,San Francisco Call (see StillSearching)_reprint
TheSouthAustralianRegister1879,San Francisco Call (see StillSearching)_reprint
ThamesAdvertiser1879,San Francisco Call (see StillSearching)_reprint
TheBorderWatch1879,San Francisco Call (see StillSearching)_reprint
TheStar1879_Oct25,San Francisco Call (see StillSearching)_reprint
TheMillheimJournal1879,San Francisco Call (see StillSearching)_reprint
Stuart1880,San Francisco Call (see StillSearching)_reprint
Stuart1880_TCE,San Francisco Call (see StillSearching)_reprint
CambriaFreeman1880,San Francisco Call (see StillSearching)_reprint
TheBruceHerald1884,San Francisco Call (see StillSearching)_reprint
Hardacre1880_SM,Hardacre1880_SM_reprint
Hardacre1880_TBC,Hardacre1880_SM_reprint
Hardacre1880_WE,Hardacre1880_SM_reprint
Hardacre1880_VP,Hardacre1880_SM_reprint
Hardacre1880_TTDT,Hardacre1880_SM_reprint
Hardacre1880_THR,Hardacre1880_SM_reprint
Hardacre1880_TH,Hardacre1880_SM_reprint
TheFresnoRepublican1880,Hardacre1880_SM_reprint
TheRiverineGrazier1880,Hardacre1880_SM_reprint
Hardacre1881_ODH16(92),Hardacre1880_SM_reprint
Hardacre1881_ODH16(93),Hardacre1880_SM_reprint
Wrexham (Wales) Advertiser (see StillSearching),Wrexham (Wales) Advertiser (see StillSearching)_reprint
Rawlins1881_Jul27,Wrexham (Wales) Advertiser (see StillSearching)_reprint
Rawlins1881_Nov17,Wrexham (Wales) Advertiser (see StillSearching)_reprint
Paul1897,Wrexham (Wales) Advertiser (see StillSearching)_reprint
DavenportMorningTribune1889,Wrexham (Wales) Advertiser (see StillSearching)_reprint
AlexandriaGazette1889,Wrexham (Wales) Advertiser (see StillSearching)_reprint
TheDailyDemocrat1891_Feb7,Wrexham (Wales) Advertiser (see StillSearching)_reprint
TheDailyDemocrat1891_Feb10,Wrexham (Wales) Advertiser (see StillSearching)_reprint
TheDailyArgusNews1889,Wrexham (Wales) Advertiser (see StillSearching)_reprint
TheTidings1904_Sep16,Wrexham (Wales) Advertiser (see StillSearching)_reprint
TheTidings1904_Sep23,Wrexham (Wales) Advertiser (see StillSearching)_reprint
TheTidings1904_Sep30,Wrexham (Wales) Advertiser (see StillSearching)_reprint
Paul1911,Wrexham (Wales) Advertiser (see StillSearching)_reprint
MorningTribune1913,Wrexham (Wales) Advertiser (see StillSearching)_reprint
Woodward1930,Wrexham (Wales) Advertiser (see StillSearching)_reprint
Woodward1931,Wrexham (Wales) Advertiser (see StillSearching)_reprint
Bennett1936,Wrexham (Wales) Advertiser (see StillSearching)_reprint
Hardacre1950,Wrexham (Wales) Advertiser (see StillSearching)_reprint
Hardacre1961,Wrexham (Wales) Advertiser (see StillSearching)_reprint
Hardacre1966,Wrexham (Wales) Advertiser (see StillSearching)_reprint
HeizerWhipple1971,Wrexham (Wales) Advertiser (see StillSearching)_reprint
TheYouthsCompanion1880,TheYouthsCompanion1880_reprint
TheOsageCityFreePress1880,TheYouthsCompanion1880_reprint
TheSarniaObserver1898,TheYouthsCompanion1880_reprint
Terry1882,Terry1882_reprint
Mason1883,Mason1883_reprint
TheEveningPost1896,Mason1883_reprint
Rust1897,Mason1883_reprint
Holder1910,Mason1883_reprint
McGroarty1911,Mason1883_reprint
Sheridan1925,Mason1883_reprint
Sheridan1927_21(33),Mason1883_reprint
Sheridan1927_21(34),Mason1883_reprint
Mason1961,Mason1883_reprint
Mason1966,Mason1883_reprint
Harrigan1998,Mason1883_reprint
Witter1885_DAC,Witter1885_DAC_reprint
TheTimes1885,Witter1885_DAC_reprint
CincinnatiCommercialTribune1885,Witter1885_DAC_reprint
TheBostonWeeklyGlobe1885,Witter1885_DAC_reprint
StLouisGlobeDemocrat1885,Witter1885_DAC_reprint
Witter1885_TAC,Witter1885_DAC_reprint
TheEveningStar1885,Witter1885_DAC_reprint
TheEveningTelegram1885,Witter1885_DAC_reprint
ChristianUnion1885,Witter1885_DAC_reprint
BangorDailyWhigAndCourier1885,Witter1885_DAC_reprint
RockyMountainNews1885,Witter1885_DAC_reprint
TheDailyBee1885,Witter1885_DAC_reprint
TheDailyPicayune1885,Witter1885_DAC_reprint
StLouisPostDispatch1885,Witter1885_DAC_reprint
HeraldAndTribune1885,Witter1885_DAC_reprint
AugustaChronicle1885,Witter1885_DAC_reprint
TheTelegraphAndMessenger1885,Witter1885_DAC_reprint
TheBathPlaindealer1885,Witter1885_DAC_reprint
GalvestonDailyNews1885,Witter1885_DAC_reprint
TheIndianaStateSentinel1885,Witter1885_DAC_reprint
TheKansasCityEveningStar1885,Witter1885_DAC_reprint
NewHampshireSentinel1885,Witter1885_DAC_reprint
WeeklyNewsAndDemocrat1885,Witter1885_DAC_reprint
UticaObserver1885,Witter1885_DAC_reprint
TheAmsterdamDailyDemocrat1885,Witter1885_DAC_reprint
TheTopekaDailyCapital1885,Witter1885_DAC_reprint
OswegoTimesExpress1885,Witter1885_DAC_reprint
NewsAndCitizen1885,Witter1885_DAC_reprint
CortlandNews1885,Witter1885_DAC_reprint
MadisonCountyTimes1885,Witter1885_DAC_reprint
BismarckDailyTribune1885,Witter1885_DAC_reprint
TheDawn1881,Witter1885_DAC_reprint
CambriaFreeman1885,Witter1885_DAC_reprint
SaltLakeEveningDemocrat1885,Witter1885_DAC_reprint
ReadingTimes1885,Witter1885_DAC_reprint
Ventura Free Press,Ventura Free Press_reprint
TheTimes1887,Ventura Free Press_reprint
TheOmahaDailyBee1887,Ventura Free Press_reprint
TheRecorder1887,Ventura Free Press_reprint
FortWorthDailyGazette1887,Ventura Free Press_reprint
MexicoWeeklyLedger1887,Ventura Free Press_reprint
SundayGlobe1887,Ventura Free Press_reprint
GalvestonDailyNews1887,Ventura Free Press_reprint
TheDemocraticPress1887,Ventura Free Press_reprint
TheWorthingtonAdvance1887,Ventura Free Press_reprint
TheBarberCountyIndex1887,Ventura Free Press_reprint
TheWeeklyFreePress1891,TheWeeklyFreePress1891_reprint
LosAngelesHerald1891,TheWeeklyFreePress1891_reprint
ChicagoDailyTribune1891,TheWeeklyFreePress1891_reprint
Blanco1882_TIS,Blanco1882_TIS_reprint
Blanco1882,Blanco1882_TIS_reprint
Miller1891,Miller1891_reprint
Yates1892_29Feb,Miller1891_reprint
SanFranciscoExaminer1892,SanFranciscoExaminer1892_reprint
IllustratedAmerican1892,SanFranciscoExaminer1892_reprint
TheMorningPress1892,SanFranciscoExaminer1892_reprint
TheSun1892,SanFranciscoExaminer1892_reprint
TheEveningStar1892,SanFranciscoExaminer1892_reprint
SullivanRepublican1892,SanFranciscoExaminer1892_reprint
DemocratAndChronicle1892,SanFranciscoExaminer1892_reprint
TheSmithfieldHerald1892,SanFranciscoExaminer1892_reprint
ArkansasCityTraveler1892,SanFranciscoExaminer1892_reprint
TheOmahaDailyBee1892,SanFranciscoExaminer1892_reprint
TheStPaulDailyNews1892,SanFranciscoExaminer1892_reprint
ChicagoDailyTribune1892,SanFranciscoExaminer1892_reprint
TheWichitaDailyEagle1892,SanFranciscoExaminer1892_reprint
TheUpperDesMoines1892,SanFranciscoExaminer1892_reprint
BismarckDailyTribune1892,SanFranciscoExaminer1892_reprint
CurrentLiterature1892,SanFranciscoExaminer1892_reprint
TimesOfIndia1892,SanFranciscoExaminer1892_reprint
EveningNews1892,SanFranciscoExaminer1892_reprint
TheTimaruHerald1892,SanFranciscoExaminer1892_reprint
ThamesAdvertiser1892,SanFranciscoExaminer1892_reprint
MillennialStar1892,SanFranciscoExaminer1892_reprint
TheOtagoWitness1892,SanFranciscoExaminer1892_reprint
TheWesternChampion1892,SanFranciscoExaminer1892_reprint
LakeWakatipMail1892,SanFranciscoExaminer1892_reprint
Gibbons1893,Gibbons1893_reprint
NewYorkRecorder1893,Gibbons1893_reprint
StLouisRepublic1893,Gibbons1893_reprint
Chicago Blade (see StillSearching),Chicago Blade (see StillSearching)_reprint
Eames1892,Chicago Blade (see StillSearching)_reprint
Eames1893,Chicago Blade (see StillSearching)_reprint
TheCincinnatiEnquirer1895,Chicago Blade (see StillSearching)_reprint
NewYorkTimes1895,Chicago Blade (see StillSearching)_reprint
TheSun1896,Chicago Blade (see StillSearching)_reprint
MorningTribune1896,Chicago Blade (see StillSearching)_reprint
SanDiegoUnion1896,Chicago Blade (see StillSearching)_reprint
Los Angeles Globe-Democrat (see StillSearching),Chicago Blade (see StillSearching)_reprint
TheCincinnatiEnquirer1897,Chicago Blade (see StillSearching)_reprint
BuffaloCourierRecord1897,Chicago Blade (see StillSearching)_reprint
TheBryanDailyEagle1897,Chicago Blade (see StillSearching)_reprint
MorningOregonian1897,Chicago Blade (see StillSearching)_reprint
TheTimes1899,Chicago Blade (see StillSearching)_reprint
TheLeavenworthTimes1900,Chicago Blade (see StillSearching)_reprint
TheDeseretEveningNews1900,Chicago Blade (see StillSearching)_reprint
Chicago Record (see StillSearching),Chicago Blade (see StillSearching)_reprint
DemocratAndChronicle1901,Chicago Blade (see StillSearching)_reprint
ThePittsburgPress1901,Chicago Blade (see StillSearching)_reprint
Tinsley1901,Chicago Blade (see StillSearching)_reprint
TheNewYorkPress1901,Chicago Blade (see StillSearching)_reprint
Oregonian1901,Chicago Blade (see StillSearching)_reprint
ChicagoDailyTribune1902,Chicago Blade (see StillSearching)_reprint
TheBrooklynDailyEagle1904,Chicago Blade (see StillSearching)_reprint
ThePittsburgPress1904,Chicago Blade (see StillSearching)_reprint
ClevelandPlainDealer1904,Chicago Blade (see StillSearching)_reprint
TheDearbornIndependent1920,Chicago Blade (see StillSearching)_reprint
TheOxnardDailyCourier1920,Chicago Blade (see StillSearching)_reprint
Roberts1886,Roberts1886_reprint
TheMorningCall1893,TheMorningCall1893_reprint
SanFranciscoChronicle1893_Jul7,TheMorningCall1893_reprint
SanFranciscoChronicle1893_Jul8,TheMorningCall1893_reprint
SanFranciscoChronicle1893_Jul10,TheMorningCall1893_reprint
Roberts1893,TheMorningCall1893_reprint
ArizonaWeeklyJournalMiner1893,TheMorningCall1893_reprint
GreenburghRegister1893_Aug11,TheMorningCall1893_reprint
GreenburghRegister1893_Aug25,TheMorningCall1893_reprint
TheEastHamptonStar1893,TheMorningCall1893_reprint
TheWilsonMirror1893,TheMorningCall1893_reprint
TheMalvernLeader1893,TheMorningCall1893_reprint
Robinson1891,Robinson1891_reprint
Robinson1897,Robinson1897_reprint
Bowers1892,Bowers1892_reprint
Mathis1899,Bowers1892_reprint
TheCincinnatiEnquirer1899,Bowers1892_reprint
SanFranciscoChronicle1894,SanFranciscoChronicle1894_reprint
Exchange (see StillSearching),Exchange (see StillSearching)_reprint
DemocratAndChronicle1894,Exchange (see StillSearching)_reprint
NewYorkHerald1896,NewYorkHerald1896_reprint
WeeklyIrishTimes1896,NewYorkHerald1896_reprint
TheSaintPaulGlobe1896,NewYorkHerald1896_reprint
Glasgow Mail (see Still Searching),NewYorkHerald1896_reprint
TheMorningBulletin1897,NewYorkHerald1896_reprint
TheTelegraph1898,NewYorkHerald1896_reprint
MaryboroughChronicle1897,NewYorkHerald1896_reprint
NorthOtagoTimes1902,NewYorkHerald1896_reprint
TheBruceHerald1902,NewYorkHerald1896_reprint
GreatSouthernHerald1914,NewYorkHerald1896_reprint
Yates1896,Yates1896_reprint
Yates1907,Yates1896_reprint
Bennett1898,Bennett1898_reprint
TheSacredHeartReview1898,Bennett1898_reprint
Holder1899,Holder1899_reprint
TheEveningNews1899,Holder1899_reprint
Holder1899_TOW,Holder1899_reprint
Holder1901,Holder1899_reprint
FHDudley1901,FHDudley1901_reprint
MEDudley1901,FHDudley1901_reprint
MEDudley1901_TEJ,FHDudley1901_reprint
DemocraticHerald1901,FHDudley1901_reprint
AlleganyCountyRepublican1901,FHDudley1901_reprint
MEDudley1901_TSC,FHDudley1901_reprint
MEDudley1901_TCN_Nov8,FHDudley1901_reprint
MEDudley1901_TCN_Nov9,FHDudley1901_reprint
MEDudley1901_TNR,FHDudley1901_reprint
TheBannerDemocrat1901,FHDudley1901_reprint
Julian1901_TS,Julian1901_TS_reprint
Julian1901_TBH,Julian1901_TS_reprint
Gassaway1905,Gassaway1905_reprint
Gassaway1905_BDH,Gassaway1905_reprint
Gassaway1905_ACFP,Gassaway1905_reprint
Gassaway1905_KCS,Gassaway1905_reprint
Gassaway1905_TFWS,Gassaway1905_reprint
EnglewoodTimes1905,Gassaway1905_reprint
Gassaway1905_BA,Gassaway1905_reprint
Gassaway1905_TSWM,Gassaway1905_reprint
TheWashingtonPost1905,Gassaway1905_reprint
Gassaway1905_TSLR,Gassaway1905_reprint
Gassaway1905_TTDC,Gassaway1905_reprint
Gassaway1905_TSLT,Gassaway1905_reprint
Gassaway1905_DCJ,Gassaway1905_reprint
Gassaway1905_TTT,Gassaway1905_reprint
Gassaway1905_BDE,Gassaway1905_reprint
Gassaway1905_NA,Gassaway1905_reprint
Gassaway1905_TID,Gassaway1905_reprint
Gassaway1905_TCR,Gassaway1905_reprint
DailyPeople1906,Gassaway1905_reprint
TheGazetteTimes1906,TheGazetteTimes1906_reprint
Chicago Chronicle (see StillSearching),TheGazetteTimes1906_reprint
TheDailyNews1907,TheGazetteTimes1906_reprint
CorsicanaDailySun1921,CorsicanaDailySun1921_reprint
TheBeloitDailyCall1921_Jun28,CorsicanaDailySun1921_reprint
TheAlmanceGleaner1921,CorsicanaDailySun1921_reprint
GalenaWeeklyRepublican1921,CorsicanaDailySun1921_reprint
TheDailyCourierGazette1921,CorsicanaDailySun1921_reprint
TheEveningGazette1921,CorsicanaDailySun1921_reprint
MountCarmelItem1921,CorsicanaDailySun1921_reprint
TheBeloitDailyCall1921_Jul7,CorsicanaDailySun1921_reprint
ErieCountyIndependent1921,CorsicanaDailySun1921_reprint
TheEveningNews1921,CorsicanaDailySun1921_reprint
TheSuffolkCountyNews1921,CorsicanaDailySun1921_reprint
TheBemidjiDailyPioneer1921,CorsicanaDailySun1921_reprint
GenevaDailyTimes1921,CorsicanaDailySun1921_reprint
SkaneatelesFreePress1921,CorsicanaDailySun1921_reprint
TheFayettevilleBulletin1921,CorsicanaDailySun1921_reprint
TheChanuteDailyTribune1921,CorsicanaDailySun1921_reprint
TheEastHamptonStar1921,CorsicanaDailySun1921_reprint
TheOswegoPalladium1921,CorsicanaDailySun1921_reprint
LipscombLimeLight1921,CorsicanaDailySun1921_reprint
TheRioGrandeRepublic1922,CorsicanaDailySun1921_reprint
CortlandStandard1926,CorsicanaDailySun1921_reprint
R. L. Moodie (see StillSearching),R. L. Moodie (see StillSearching)_reprint
TheDailyStar1930,R. L. Moodie (see StillSearching)_reprint
TheColdSpringRecorder1930,R. L. Moodie (see StillSearching)_reprint
Fife1943,Fife1943_reprint
Altrocchi1944,Fife1943_reprint
HanchettFife1944,Fife1943_reprint
Davidson1943_TB,Davidson1943_TB_reprint
Davidson1943_TGDN,Davidson1943_TB_reprint
LosAngelesTimes1951,LosAngelesTimes1951_reprint
Carl1952,LosAngelesTimes1951_reprint
HeizerElsasser1961,HeizerElsasser1961_reprint
HeizerElsasser1966,HeizerElsasser1961_reprint
Sauers2013_AirTime,Sauers2013_AirTime_reprint
Sauers2013_Currents,Sauers2013_AirTime_reprint
TelleenLawton2013_Mag,TelleenLawton2013_Mag_reprint
TelleenLawton2013_Blog,TelleenLawton2013_Mag_reprint
